ID,ProviderId,nameZh,ddesc,departureZh,destinationZh,gxcode,RouteType,MasterRouteName,MasterRouteNo,MasterRouteDesc,routeMapImageUrl,stopAddrUrl,op_type
602,1,BR,桃園  -  捷運迴龍站,桃園,捷運迴龍站,602,RTY,,,FB,http://ebus.tycg.gov.tw/cms/api/route/602/map/1449/image,http://ebus.tycg.gov.tw/cms/api/route/602/stop-address.pdf,6
602,2,BR,桃園  -  捷運迴龍站,桃園,捷運迴龍站,602,RTY,,,FB,http://ebus.tycg.gov.tw/cms/api/route/602/map/1449/image,http://ebus.tycg.gov.tw/cms/api/route/602/stop-address.pdf,6
607,1,GR,桃園後站  -  捷運坑口站,桃園後站,捷運坑口站,607,RTY,,,FB,http://ebus.tycg.gov.tw/cms/api/route/607/map/1230/image,http://ebus.tycg.gov.tw/cms/api/route/607/stop-address.pdf,6
6070,1,GR2,桃園  -  八德,桃園,八德區公所,6070,RTY,,,FB,http://ebus.tycg.gov.tw/cms/api/route/6070/map/1968/image,http://ebus.tycg.gov.tw/cms/api/route/6070/stop-address.pdf,6
3010,1,1,中壢  -  桃園,中壢,桃園,3010,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3010/map/1947/image,http://ebus.tycg.gov.tw/cms/api/route/3010/stop-address.pdf,7
3010,2,1,中壢  -  桃園,中壢,桃園,3010,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3010/map/1947/image,http://ebus.tycg.gov.tw/cms/api/route/3010/stop-address.pdf,7
3020,1,1A,桃園  -  中壢,中壢,桃園,3020,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3020/map/1948/image,http://ebus.tycg.gov.tw/cms/api/route/3020/stop-address.pdf,
3011,1,1B,中壢  -  桃園(延駛榮民醫院),中壢,桃園,3011,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3011/map/1949/image,http://ebus.tycg.gov.tw/cms/api/route/3011/stop-address.pdf,
3420,1,101,桃園  -  果菜市場,桃園,果菜市場,3420,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3420/map/2011/image,http://ebus.tycg.gov.tw/cms/api/route/3420/stop-address.pdf,
3030,1,102,桃園  -  景雲新村,桃園,景雲新村,3030,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3030/map/2088/image,http://ebus.tycg.gov.tw/cms/api/route/3030/stop-address.pdf,7
3060,1,103,桃園  -  八德轉運站,桃園,八德轉運站,3060,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3060/map/1955/image,http://ebus.tycg.gov.tw/cms/api/route/3060/stop-address.pdf,
3080,1,105,桃園  -  大有路,桃園,大有路,3080,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3080/map/1437/image,http://ebus.tycg.gov.tw/cms/api/route/3080/stop-address.pdf,7
3081,1,105A,桃園  -  大有路(繞駛大業路),桃園,大有路,3081,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3081/map/1438/image,http://ebus.tycg.gov.tw/cms/api/route/3081/stop-address.pdf,7
3082,1,105B,桃園  -  大有路(繞駛國稅局),桃園,大有路,3082,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3082/map/1439/image,http://ebus.tycg.gov.tw/cms/api/route/3082/stop-address.pdf,7
1060,3,106,桃園  -  南崁,桃園,南崁,106,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/1060/map/1930/image,http://ebus.tycg.gov.tw/cms/api/route/1060/stop-address.pdf,6
3200,1,107,桃園  -  大湳(經國際路),桃園,大湳,3200,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3200/map/1956/image,http://ebus.tycg.gov.tw/cms/api/route/3200/stop-address.pdf,
3460,1,109,桃園  -  新興高中,桃園,新興高中,3460,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3460/map/1565/image,http://ebus.tycg.gov.tw/cms/api/route/3460/stop-address.pdf,
3480,1,111,中壢  -  南勢,中壢,南勢,3480,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3480/map/1669/image,http://ebus.tycg.gov.tw/cms/api/route/3480/stop-address.pdf,
112,2,112N,中壢  -  忠貞,中壢,忠貞,112,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/112/map/1208/image,http://ebus.tycg.gov.tw/cms/api/route/112/stop-address.pdf,7
3260,1,112S,中壢  -  忠貞,中壢,忠貞,3260,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3260/map/1758/image,http://ebus.tycg.gov.tw/cms/api/route/3260/stop-address.pdf,7
3180,1,113,桃園  -  幸福社區,桃園,幸福社區,3180,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3180/map/2036/image,http://ebus.tycg.gov.tw/cms/api/route/3180/stop-address.pdf,
3520,1,115A,中壢  -  平東路,中壢,平東路,3520,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3520/map/1622/image,http://ebus.tycg.gov.tw/cms/api/route/3520/stop-address.pdf,
3510,1,115B,中壢  -  平東路,中壢,平東路,3510,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3510/map/1623/image,http://ebus.tycg.gov.tw/cms/api/route/3510/stop-address.pdf,
3291,1,116,中壢  -  自立新村,中壢,自立新村,3291,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3291/map/1525/image,http://ebus.tycg.gov.tw/cms/api/route/3291/stop-address.pdf,
3400,1,117,桃園  -  寶慶路,桃園,寶慶路口,3400,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3400/map/1932/image,http://ebus.tycg.gov.tw/cms/api/route/3400/stop-address.pdf,7
3401,1,117A,桃園  -  寶慶路(繞駛中埔一街及南平路),桃園,寶慶路口,3401,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3401/map/1244/image,http://ebus.tycg.gov.tw/cms/api/route/3401/stop-address.pdf,
3370,1,118,中壢  -  中壢高中,中壢,中壢高中,3370,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3370/map/1639/image,http://ebus.tycg.gov.tw/cms/api/route/3370/stop-address.pdf,
3380,1,119,中壢  -  聯新國際醫院,中壢,聯新國際醫院,3380,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3380/map/1005/image,http://ebus.tycg.gov.tw/cms/api/route/3380/stop-address.pdf,
3350,1,120,捷運老街溪站 - 太子鎮,捷運老街溪站,太子鎮,3350,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3350/map/1978/image,http://ebus.tycg.gov.tw/cms/api/route/3350/stop-address.pdf,7
3350,2,120,捷運老街溪站 - 太子鎮,捷運老街溪站,太子鎮,3350,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3350/map/1978/image,http://ebus.tycg.gov.tw/cms/api/route/3350/stop-address.pdf,7
122,2,122,中壢  -  鄉界,中壢,鄉界,122,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/122/map/1205/image,http://ebus.tycg.gov.tw/cms/api/route/122/stop-address.pdf,7
3090,1,125,桃園  -  三聖宮,桃園,三聖宮,3090,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3090/map/1440/image,http://ebus.tycg.gov.tw/cms/api/route/3090/stop-address.pdf,
1291,6,129,桃園  -  大竹,大竹,桃園,1291,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/1290/map/1917/image,,7
130,2,130,桃園  -  榮民之家,桃園,榮民之家,130,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/130/map/2128/image,http://ebus.tycg.gov.tw/cms/api/route/130/stop-address.pdf,7
3220,1,132,中壢  -  中央大學,中壢,中央大學,3220,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3220/map/921/image,http://ebus.tycg.gov.tw/cms/api/route/3220/stop-address.pdf,7
133,2,133,中壢  -  中央大學,中壢,中央大學,133,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/133/map/1429/image,http://ebus.tycg.gov.tw/cms/api/route/133/stop-address.pdf,7
3450,1,135,中壢  -  內壢高中,中壢,內壢高中,3450,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3450/map/1526/image,http://ebus.tycg.gov.tw/cms/api/route/3450/stop-address.pdf,
3110,1,137,桃園  -  銘傳大學,桃園,銘傳大學,3110,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3110/map/1870/image,http://ebus.tycg.gov.tw/cms/api/route/3110/stop-address.pdf,7
3120,1,139,桃園  -  新庄廟(繞駛大興路),桃園巨蛋,中興龍安街口,3120,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3120/map/2012/image,http://ebus.tycg.gov.tw/cms/api/route/3120/stop-address.pdf,
3191,1,151,桃園  -  同安街,桃園,同安街,3191,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3191/map/1728/image,http://ebus.tycg.gov.tw/cms/api/route/3191/stop-address.pdf,7
3192,1,152,桃園  -  同安街,桃園,同安街,3192,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3192/map/1139/image,http://ebus.tycg.gov.tw/cms/api/route/3192/stop-address.pdf,7
3282,1,155,中壢  -  元智大學,中壢,元智大學,3282,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3282/map/2054/image,http://ebus.tycg.gov.tw/cms/api/route/3282/stop-address.pdf,
3281,1,156,中壢  -  內壢家樂福,中壢,內壢家樂福,3281,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3281/map/1641/image,http://ebus.tycg.gov.tw/cms/api/route/3281/stop-address.pdf,
3440,1,157,桃園  -  八德  -  新興高中,桃園,新興高中,3440,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3440/map/1957/image,http://ebus.tycg.gov.tw/cms/api/route/3440/stop-address.pdf,
3283,2,167,中壢 - 篤行六村 - 內壢 - 中壢,中壢,中壢,3283,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3283/map/1653/image,http://ebus.tycg.gov.tw/cms/api/route/3283/stop-address.pdf,7
3284,2,167A,中壢 - 內壢 - 篤行六村 - 中壢,中壢,中壢,3283,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3284/map/1654/image,http://ebus.tycg.gov.tw/cms/api/route/3284/stop-address.pdf,7
168,4,168,桃園後火車站  -  內壢復興宮,桃園後火車站,內壢復興宮,168,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/168/map/2041/image,http://ebus.tycg.gov.tw/cms/api/route/168/stop-address.pdf,6
1681,4,168A,桃園後火車站  -  內壢復興宮(經龜山工業區),桃園後火車站,內壢復興宮,1681,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/1681/map/2042/image,http://ebus.tycg.gov.tw/cms/api/route/1681/stop-address.pdf,
3300,1,169,中壢  -  華勛社區,中壢,榮民南仁慈路口,3300,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3300/map/1700/image,http://ebus.tycg.gov.tw/cms/api/route/3300/stop-address.pdf,7
3301,1,169A,中壢  -  華勛社區(延駛內壢火車站),中壢,甲蟲公園,3301,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3301/map/1701/image,http://ebus.tycg.gov.tw/cms/api/route/3301/stop-address.pdf,7
170,2,170,中壢  -  高鐵桃園站,中壢,高鐵桃園站,170,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/170/map/2101/image,http://ebus.tycg.gov.tw/cms/api/route/170/stop-address.pdf,7
3330,1,171,中壢  -  捷運老街溪站,中壢,捷運老街溪站,3330,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3330/map/1280/image,http://ebus.tycg.gov.tw/cms/api/route/3330/stop-address.pdf,7
3221,1,172,中央大學  -  高鐵桃園站(經領航南路),中央大學,高鐵桃園站,3221,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3221/map/2103/image,http://ebus.tycg.gov.tw/cms/api/route/3221/stop-address.pdf,
3221,2,172,中央大學  -  高鐵桃園站(經領航南路),中央大學,高鐵桃園站,3221,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3221/map/2103/image,http://ebus.tycg.gov.tw/cms/api/route/3221/stop-address.pdf,
1730,1,173,中央大學  -  高鐵桃園站,中央大學,高鐵桃園站,3222,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/1730/map/2104/image,http://ebus.tycg.gov.tw/cms/api/route/1730/stop-address.pdf,
1730,2,173,中央大學  -  高鐵桃園站,中央大學,高鐵桃園站,3222,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/1730/map/2104/image,http://ebus.tycg.gov.tw/cms/api/route/1730/stop-address.pdf,
18110,2,181A,中原大學–高鐵桃園站,中原大學,高鐵桃園站,18110,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/18110/map/2127/image,,
188,1,188,桃園後站  -  中正藝文特區(經桃園監理站),桃園後站,南平同安街口,188,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/188/map/1934/image,http://ebus.tycg.gov.tw/cms/api/route/188/stop-address.pdf,6
189,1,189,桃園後站  -  經國轉運站(經武陵、龍安街、藝文特區),桃園後站,經國轉運站,189,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/189/map/1935/image,http://ebus.tycg.gov.tw/cms/api/route/189/stop-address.pdf,6
1371,1,201,蘆竹  -  八德,八德區公所(農會),水尾,1371,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/1371/map/1936/image,http://ebus.tycg.gov.tw/cms/api/route/1371/stop-address.pdf,
2020,1,202,體育大學  -  工四工業區,工四工業區,體育大學,2020,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2020/map/1265/image,http://ebus.tycg.gov.tw/cms/api/route/2020/stop-address.pdf,6
3160,1,206,桃園  -  高鐵桃園站,桃園,高鐵桃園站,3160,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3160/map/2116/image,http://ebus.tycg.gov.tw/cms/api/route/3160/stop-address.pdf,7
3162,1,206A,桃園  -  高鐵桃園站(繞開南大學),桃園,高鐵桃園站,3162,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3162/map/1902/image,http://ebus.tycg.gov.tw/cms/api/route/3162/stop-address.pdf,7
3163,1,206B,桃園  -  高鐵桃園站(繞捷運領航站),桃園,高鐵桃園站,3163,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3163/map/1903/image,http://ebus.tycg.gov.tw/cms/api/route/3163/stop-address.pdf,7
3164,1,206C,桃園  -  高鐵桃園站(繞捷運領航站、開南大學),桃園,高鐵桃園站,3164,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3164/map/1904/image,http://ebus.tycg.gov.tw/cms/api/route/3164/stop-address.pdf,7
3165,1,206D,桃園  -  高鐵桃園站(直達車),桃園(沿途只可下車),高鐵桃園站(沿途只可上車),3165,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3165/map/2117/image,http://ebus.tycg.gov.tw/cms/api/route/3165/stop-address.pdf,7
3166,1,206E,桃園  -  高鐵桃園站(繞開南大學)(直達車),桃園(沿途只可下車),高鐵桃園站(沿途只可上車),3166,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3166/map/2118/image,http://ebus.tycg.gov.tw/cms/api/route/3166/stop-address.pdf,7
208,4,208,捷運高鐵桃園站 - 八德,捷運高鐵桃園站,八德,208,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/208/map/2095/image,http://ebus.tycg.gov.tw/cms/api/route/208/stop-address.pdf,6
2081,4,208A,捷運高鐵桃園站 - 八德,捷運高鐵桃園站,八德,2081,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2081/map/2096/image,http://ebus.tycg.gov.tw/cms/api/route/2081/stop-address.pdf,
2084,4,208D,捷運高鐵桃園站 - 八德,捷運高鐵桃園站,八德,2084,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2084/map/2126/image,,
2120,1,212,大溪  -  龍潭,大溪,龍潭,2120,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2120/map/1391/image,http://ebus.tycg.gov.tw/cms/api/route/2120/stop-address.pdf,7
2121,1,212A,大溪  -  龍潭(繞駛僑愛、埔頂、國軍醫院),大溪,龍潭,2121,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2121/map/1992/image,http://ebus.tycg.gov.tw/cms/api/route/2121/stop-address.pdf,7
213,4,213,桃花園飯店  -  長庚醫院,桃花園飯店,長庚醫院,213,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/213/map/1221/image,http://ebus.tycg.gov.tw/cms/api/route/213/stop-address.pdf,
2200,1,220,桃園區公所  -  環狀紅線,桃園區公所,桃園區公所,2200,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2200/map/1710/image,http://ebus.tycg.gov.tw/cms/api/route/2200/stop-address.pdf,
2201,1,220A,桃園區公所  -  環狀紅線(繞駛三聖宮),桃園區公所,桃園區公所,2201,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2201/map/1711/image,http://ebus.tycg.gov.tw/cms/api/route/2201/stop-address.pdf,
2210,1,221,桃園區公所  -  環狀紅線(經寶山街),桃園區公所,桃園區公所,2210,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2210/map/1719/image,http://ebus.tycg.gov.tw/cms/api/route/2210/stop-address.pdf,
2220,1,222,桃園區公所  -  環狀藍線(經敏盛醫院),桃園區公所,桃園區公所,2220,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2220/map/1713/image,http://ebus.tycg.gov.tw/cms/api/route/2220/stop-address.pdf,
2230,1,223,桃園區公所  -  環狀藍線(經南平路),桃園區公所,桃園區公所,2230,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2230/map/1714/image,http://ebus.tycg.gov.tw/cms/api/route/2230/stop-address.pdf,
2250,1,225,桃園區公所  -  後站紅線,桃園區公所,桃園區公所,2250,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2250/map/2043/image,http://ebus.tycg.gov.tw/cms/api/route/2250/stop-address.pdf,
2251,1,225A,桃園區公所  -  後站紅線(繞福林街),桃園區公所,桃園區公所,2251,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2251/map/2044/image,http://ebus.tycg.gov.tw/cms/api/route/2251/stop-address.pdf,
2260,1,226,桃園區公所  -  後站藍線,桃園區公所,桃園區公所,2260,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2260/map/2045/image,http://ebus.tycg.gov.tw/cms/api/route/2260/stop-address.pdf,
2270,1,227,桃園區公所  -  中路紅線,桃園區公所,桃園區公所,2270,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2270/map/1608/image,http://ebus.tycg.gov.tw/cms/api/route/2270/stop-address.pdf,
2271,1,227A,桃園區公所  -  中路紅線(繞龍泉六街底),桃園區公所,桃園區公所,2271,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2271/map/1609/image,http://ebus.tycg.gov.tw/cms/api/route/2271/stop-address.pdf,
2280,1,228,桃園區公所  -  中路藍線,桃園區公所,桃園區公所,2280,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2280/map/1636/image,http://ebus.tycg.gov.tw/cms/api/route/2280/stop-address.pdf,
2290,1,229,中壢區公所  -  外環紅線,中壢區公所,中壢區公所,6500,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2290/map/1907/image,http://ebus.tycg.gov.tw/cms/api/route/2290/stop-address.pdf,
2300,1,230,中壢區公所  -  外環藍線,中壢區公所,中壢區公所,2300,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2300/map/1908/image,http://ebus.tycg.gov.tw/cms/api/route/2300/stop-address.pdf,
2310,1,231,中壢區公所  -  龍岡綠線,中壢區公所,中壢區公所,2310,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2310/map/1459/image,http://ebus.tycg.gov.tw/cms/api/route/2310/stop-address.pdf,
2311,1,231A,中壢區公所  -  龍岡綠線(繞興仁路),中壢區公所,中壢區公所,2311,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2311/map/1460/image,http://ebus.tycg.gov.tw/cms/api/route/2311/stop-address.pdf,
2320,1,232,中壢區公所  -  龍岡棕線,中壢區公所,中壢區公所,2320,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2320/map/1461/image,http://ebus.tycg.gov.tw/cms/api/route/2320/stop-address.pdf,
2321,1,232A,中壢區公所  -  龍岡棕線(繞興仁路),中壢區公所,中壢區公所,2321,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2321/map/1462/image,http://ebus.tycg.gov.tw/cms/api/route/2321/stop-address.pdf,
2330,1,233,平鎮區公所  -  山子頂紅線,平鎮區公所,平鎮區公所,2330,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2330/map/1463/image,http://ebus.tycg.gov.tw/cms/api/route/2330/stop-address.pdf,
2350,1,235,平鎮區公所  -  山子頂藍線,平鎮區公所,平鎮區公所,2350,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2350/map/1464/image,http://ebus.tycg.gov.tw/cms/api/route/2350/stop-address.pdf,
2360,1,236,龜山區公所  -  兔坑紅線,龜山區公所,龜山區公所,2360,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2360/map/2013/image,http://ebus.tycg.gov.tw/cms/api/route/2360/stop-address.pdf,
2370,1,237,龜山區公所  -  兔坑藍線,龜山區公所,龜山區公所,2370,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2370/map/2014/image,http://ebus.tycg.gov.tw/cms/api/route/2370/stop-address.pdf,
2380,1,238,紅土厝  -  長庚醫院桃園分院,紅土厝,長庚桃園分院,2380,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2380/map/1800/image,http://ebus.tycg.gov.tw/cms/api/route/2380/stop-address.pdf,
2390,1,239,龍潭 - 北水局,龍潭,北水局,2390,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2390/map/2032/image,http://ebus.tycg.gov.tw/cms/api/route/2390/stop-address.pdf,
2510,8,251,職訓中心  -  雙榮親子館,職訓中心,雙榮親子館,251,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2510/map/2009/image,http://ebus.tycg.gov.tw/cms/api/route/2510/stop-address.pdf,
2520,8,252,楊梅行政園區  -  光裕北街,楊梅行政園區,光裕北街,252,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2520/map/2026/image,http://ebus.tycg.gov.tw/cms/api/route/2520/stop-address.pdf,
2521,8,252A,楊梅行政園區  -  光裕北街(繞駛怡仁醫院),楊梅行政園區,光裕北街,252A,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2521/map/2027/image,http://ebus.tycg.gov.tw/cms/api/route/2521/stop-address.pdf,
2530,8,253,雅典社區  -  埔心後火車站,雅典社區,埔心後火車站,2530,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2530/map/2028/image,http://ebus.tycg.gov.tw/cms/api/route/2530/stop-address.pdf,
2610,1,261,桃園火車站 - 銘傳大學,桃園火車站,銘傳大學,,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2610/map/1873/image,http://ebus.tycg.gov.tw/cms/api/route/2610/stop-address.pdf,
2620,1,262,捷運迴龍站 - 銘傳大學,銘傳大學,捷運迴龍站,,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2620/map/1874/image,http://ebus.tycg.gov.tw/cms/api/route/2620/stop-address.pdf,
2630,1,263,大溪 - 恩主公醫院,大溪,恩主公醫院,,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2630/map/1819/image,,
2650,1,265,桃園  -  鶯歌火車站,桃園巨蛋,鶯歌火車站,2650,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2650/map/2093/image,,
2653,1,265C,桃園  -  鶯歌火車站(繞駛鳳鳴火車站),桃園巨蛋,鶯歌火車站,2653,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/2653/map/2135/image,,
3550,1,301,桃園  -  楊梅,桃園巨蛋,楊梅火車站,3550,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3550/map/1335/image,http://ebus.tycg.gov.tw/cms/api/route/3550/stop-address.pdf,7
3551,1,301A,龜山  -  楊梅,壽山高中,楊梅火車站,3551,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3551/map/1486/image,http://ebus.tycg.gov.tw/cms/api/route/3551/stop-address.pdf,6
302,1,302,桃園  -  高鐵桃園站(經大竹),桃園,高鐵桃園站,302,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/302/map/1909/image,http://ebus.tycg.gov.tw/cms/api/route/302/stop-address.pdf,
3021,1,302A,高鐵桃園站  -  蘆竹區公所,高鐵桃園站,蘆竹區公所,3021,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3021/map/2119/image,http://ebus.tycg.gov.tw/cms/api/route/3021/stop-address.pdf,
3070,1,307,蘆竹區公所  -  開南大學(經南竹路),蘆竹區公所,開南大學,3070,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3070/map/1394/image,http://ebus.tycg.gov.tw/cms/api/route/3070/stop-address.pdf,
3072,1,307A,蘆竹區公所  -  桃園醫院(延駛桃園醫院),蘆竹區公所,桃園醫院,3072,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3072/map/1393/image,http://ebus.tycg.gov.tw/cms/api/route/3072/stop-address.pdf,
3096,1,309,銘傳大學 - 蘆竹區公所,銘傳大學,蘆竹區公所,3096,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3096/map/2112/image,,
