ID,ProviderId,nameZh,ddesc,departureZh,destinationZh,gxcode,RouteType,MasterRouteName,MasterRouteNo,MasterRouteDesc,routeMapImageUrl,stopAddrUrl,op_type
501,1,501,台灣好行大溪快線,高鐵桃園站,慈湖,501,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/501/map/1473/image,http://ebus.tycg.gov.tw/cms/api/route/501/stop-address.pdf,7
501,2,501,台灣好行大溪快線,高鐵桃園站,慈湖,501,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/501/map/1473/image,http://ebus.tycg.gov.tw/cms/api/route/501/stop-address.pdf,7
11892,1,502,台灣好行小烏來線(假日行駛),桃園,小烏來,11892,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/11892/map/1474/image,http://ebus.tycg.gov.tw/cms/api/route/11892/stop-address.pdf,
11894,1,502(大溪站發車),台灣好行小烏來線(大溪站發車，假日行駛),桃園,小烏來,11894,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/11894/map/1767/image,http://ebus.tycg.gov.tw/cms/api/route/11892/stop-address.pdf,
503,1,503,台灣好行石門水庫線(假日行駛),中壢,石門水庫,503,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/503/map/1818/image,http://ebus.tycg.gov.tw/cms/api/route/503/stop-address.pdf,7
505,1,505,濱海觀光公車,中壢,觀音,505,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/505/map/1858/image,http://ebus.tycg.gov.tw/cms/api/route/505/stop-address.pdf,
11920,1,506,台灣好行東眼山線,大溪,東眼山國家森林遊樂區,11920,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/11920/map/1503/image,http://ebus.tycg.gov.tw/cms/api/route/11920/stop-address.pdf,
606,1,601,內壢  -  捷運迴龍站,內壢,捷運迴龍站,606,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/606/map/1868/image,http://ebus.tycg.gov.tw/cms/api/route/606/stop-address.pdf,6
606,2,601,內壢  -  捷運迴龍站,內壢,捷運迴龍站,606,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/606/map/1868/image,http://ebus.tycg.gov.tw/cms/api/route/606/stop-address.pdf,6
6030,9,603,長庚大學  -  捷運丹鳳站,長庚大學,捷運丹鳳站,6030,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/6030/map/1926/image,http://ebus.tycg.gov.tw/cms/api/route/6030/stop-address.pdf,
6060,9,606,大坪頂循環線,捷運體育大學站,捷運體育大學站,,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/6060/map/1815/image,,
6052,9,607,長庚醫院 - 迴龍(經青山路),長庚醫院,迴龍,,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/6052/map/1808/image,http://ebus.tycg.gov.tw/cms/api/route/6052/stop-address.pdf,
6080,9,608,樹林保安街  -  桃園大有路,潭底,民光東路,6080,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/6080/map/1976/image,,
7010,1,701,國軍桃園總醫院  -  桃園長庚轉運站,國軍桃園總醫院,桃園長庚轉運站,7010,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/7010/map/1406/image,http://ebus.tycg.gov.tw/cms/api/route/7010/stop-address.pdf,
7010,2,701,國軍桃園總醫院  -  桃園長庚轉運站,國軍桃園總醫院,桃園長庚轉運站,7010,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/7010/map/1406/image,http://ebus.tycg.gov.tw/cms/api/route/7010/stop-address.pdf,
7011,1,701A,國軍桃園總醫院  -  中壢,國軍桃園總醫院,中壢,7010,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/7011/map/1586/image,http://ebus.tycg.gov.tw/cms/api/route/7011/stop-address.pdf,
7020,1,702,大溪  -  桃園長庚轉運站,大溪總站,桃園長庚轉運站,7020,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/7020/map/1510/image,http://ebus.tycg.gov.tw/cms/api/route/7020/stop-address.pdf,
7020,2,702,大溪  -  桃園長庚轉運站,大溪總站,桃園長庚轉運站,7020,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/7020/map/1510/image,http://ebus.tycg.gov.tw/cms/api/route/7020/stop-address.pdf,
703,6,703,竹圍  -  中壢,竹圍,中壢,703,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/703/map/1807/image,http://ebus.tycg.gov.tw/cms/api/route/703/stop-address.pdf,
706,4,706,桃園火車站  -  桃園國際機場,桃園火車站,桃園國際機場,7060,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/706/map/1487/image,http://ebus.tycg.gov.tw/cms/api/route/706/stop-address.pdf,7
7061,4,706A,桃園火車站  -  桃園國際機場,桃園火車站,桃園國際機場,7061,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/7061/map/1488/image,http://ebus.tycg.gov.tw/cms/api/route/7061/stop-address.pdf,7
7062,4,706B,桃園國際機場  -  桃園火車站,桃園國際機場,桃園火車站,7062,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/7062/map/1489/image,http://ebus.tycg.gov.tw/cms/api/route/7062/stop-address.pdf,7
7071,1,707,桃園  -  桃園棒球場,桃園,桃園棒球場,7071,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/7071/map/1519/image,http://ebus.tycg.gov.tw/cms/api/route/7071/stop-address.pdf,
708,9,708,長庚醫院 - 南崁,公西站(華亞園區),羊稠活動中心,708,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/708/map/1809/image,http://ebus.tycg.gov.tw/cms/api/route/708/stop-address.pdf,
7081,9,708A,長庚醫院 - 捷運山鼻站,公西站(華亞園區),捷運山鼻站,7081,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/7081/map/1810/image,http://ebus.tycg.gov.tw/cms/api/route/7081/stop-address.pdf,7
709,4,709,平鎮 - 永寧轉運站,平鎮分局,永寧轉運站,709,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/709/map/2090/image,http://ebus.tycg.gov.tw/cms/api/route/709/stop-address.pdf,7
709,3,709,平鎮 - 永寧轉運站,平鎮分局,永寧轉運站,709,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/709/map/2090/image,http://ebus.tycg.gov.tw/cms/api/route/709/stop-address.pdf,7
7091,4,709A,龍潭 - 永寧轉運站,龍潭,永寧轉運站,7091,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/7091/map/2091/image,http://ebus.tycg.gov.tw/cms/api/route/7091/stop-address.pdf,
7091,3,709A,龍潭 - 永寧轉運站,龍潭,永寧轉運站,7091,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/7091/map/2091/image,http://ebus.tycg.gov.tw/cms/api/route/7091/stop-address.pdf,
7092,4,709B,平鎮 - 永寧轉運站,平鎮,永寧轉運站,7092,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/7092/map/2092/image,http://ebus.tycg.gov.tw/cms/api/route/7092/stop-address.pdf,
7092,3,709B,平鎮 - 永寧轉運站,平鎮,永寧轉運站,7092,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/7092/map/2092/image,http://ebus.tycg.gov.tw/cms/api/route/7092/stop-address.pdf,
710,6,710,內柵 - 永寧轉運站,內柵,永寧轉運站,710,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/710/map/2074/image,http://ebus.tycg.gov.tw/cms/api/route/7102/stop-address.pdf,7
7103,6,710A,內柵 - 永寧轉運站(經仁和路永昌路),大溪,永寧轉運站,7101,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/7103/map/2075/image,http://ebus.tycg.gov.tw/cms/api/route/710/stop-address.pdf,7
711,1,711,中壢  -  桃園長庚轉運站(經中正藝文特區),中壢,桃園長庚轉運站,711,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/711/map/1696/image,http://ebus.tycg.gov.tw/cms/api/route/711/stop-address.pdf,7
712,1,712,龍潭 - 永寧轉運站,龍潭,永寧轉運站,712,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/712/map/2076/image,http://ebus.tycg.gov.tw/cms/api/route/712/stop-address.pdf,7
713,4,713,八德 - 永寧轉運站(經建國路和平路),建德興豐路口(G01),永寧轉運站,713,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/713/map/2077/image,http://ebus.tycg.gov.tw/cms/api/route/713/stop-address.pdf,
715,4,715,八德 - 永寧轉運站(經介壽路義勇街),豐德中正路口,永寧轉運站,715,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/715/map/2078/image,http://ebus.tycg.gov.tw/cms/api/route/715/stop-address.pdf,7
716,4,716,八德轉運站 - 永寧轉運站,八德轉運站,永寧轉運站,716,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/716/map/2079/image,http://ebus.tycg.gov.tw/cms/api/route/716/stop-address.pdf,
717,4,717,龍岡圓環 - 永寧轉運站,龍岡圓環,永寧轉運站,717,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/717/map/2080/image,http://ebus.tycg.gov.tw/cms/api/route/717/stop-address.pdf,7
7220,6,722,楊梅 - 捷運三重國小站,楊梅站,捷運三重國小站,7220,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/7220/map/1994/image,,
7221,6,722A,楊梅 - 捷運三重國小站,楊梅站,捷運三重國小站,7221,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/7221/map/1995/image,,
7230,6,723,經國轉運站-莊敬路-捷運三重國小站,經國轉運站,捷運三重國小站,7230,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/7230/map/2024/image,,
7231,6,723A,經國轉運站-南平路-捷運三重國小站,經國轉運站,捷運三重國小站,7231,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/7231/map/2025/image,,
725,4,725,龍潭 - 永寧轉運站,龍潭,永寧轉運站,725,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/725/map/2083/image,,7
726,4,726,八德- 高鐵桃園站(經八德轉運站),八德,高鐵桃園站,726,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/726/map/2129/image,,
5000,1,5000,桃園  -  至善高中(經大溪),桃客總站,至善高中,5000,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5000/map/1958/image,http://ebus.tycg.gov.tw/cms/api/route/5000/stop-address.pdf,
5006,1,5006,中壢  -  高山下,中壢車站,高山下,5006,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5006/map/2003/image,http://ebus.tycg.gov.tw/cms/api/route/5006/stop-address.pdf,
5008,1,5008,桃園  -  中壢(經龍岡),桃客總站,中壢車站,5008,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5008/map/2084/image,http://ebus.tycg.gov.tw/cms/api/route/5008/stop-address.pdf,
5009,1,5009,桃園  -  捷運泰山貴和站,桃花園飯店,捷運泰山貴和站(貴陽街),5009,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5009/map/1803/image,http://ebus.tycg.gov.tw/cms/api/route/5009/stop-address.pdf,6
5009,9,5009,桃園  -  捷運泰山貴和站,桃花園飯店,捷運泰山貴和站(貴陽街),5009,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5009/map/1803/image,http://ebus.tycg.gov.tw/cms/api/route/5009/stop-address.pdf,6
5010,1,5010,桃園  -  中壢(經仁美、八德),桃客總站,中壢車站,5010,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5010/map/2086/image,http://ebus.tycg.gov.tw/cms/api/route/5010/stop-address.pdf,
5011,1,5011,桃園  -  中壢(經竹巷),桃客總站,中壢車站,5011,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5011/map/2087/image,http://ebus.tycg.gov.tw/cms/api/route/5011/stop-address.pdf,
5014,1,5014,桃園  -  捷運山鼻站,今日飯店,捷運山鼻站,5014,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5014/map/1317/image,http://ebus.tycg.gov.tw/cms/api/route/5014/stop-address.pdf,
3136,1,5014A,桃園  -  捷運山鼻站(延駛山腳),今日飯店,山腳,3136,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/3136/map/1318/image,http://ebus.tycg.gov.tw/cms/api/route/3136/stop-address.pdf,
5015,1,5015,桃園  -  大園(經南崁),今日飯店,大園車站,5015,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5015/map/1319/image,http://ebus.tycg.gov.tw/cms/api/route/5015/stop-address.pdf,
5016,1,5016,桃園  -  竹圍(經山腳),今日飯店,竹圍站,5016,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5016/map/1615/image,http://ebus.tycg.gov.tw/cms/api/route/5016/stop-address.pdf,
5017,1,5017,中壢  -  竹圍(經楊厝),中壢車站,竹圍站,5017,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5017/map/1056/image,http://ebus.tycg.gov.tw/cms/api/route/5017/stop-address.pdf,
5018,1,5018,桃園  -  水尾(經蘆竹),桃花園飯店,水尾,5018,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5018/map/1039/image,http://ebus.tycg.gov.tw/cms/api/route/5018/stop-address.pdf,
5019,1,5019,桃園  -  沙崙(經蘆竹),桃花園飯店,沙崙,5019,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5019/map/1040/image,http://ebus.tycg.gov.tw/cms/api/route/5019/stop-address.pdf,
5020,1,5020,桃園  -  下福,今日飯店,下福,5020,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5020/map/1616/image,http://ebus.tycg.gov.tw/cms/api/route/5020/stop-address.pdf,
5021,1,5021,桃園  -  下海湖,今日飯店,下海湖,5021,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5021/map/1617/image,http://ebus.tycg.gov.tw/cms/api/route/5021/stop-address.pdf,
5022,1,5022,桃園  -  竹圍(經南崁),今日飯店,竹圍站,5022,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5022/map/1323/image,http://ebus.tycg.gov.tw/cms/api/route/5022/stop-address.pdf,7
50221,1,5022A,桃園  -  竹圍(經南崁)[繞駛捷運坑口站],今日飯店,竹圍站,5022,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/50221/map/1324/image,http://ebus.tycg.gov.tw/cms/api/route/50221/stop-address.pdf,7
5023,1,5023,桃園  -  大園(經楊厝),今日飯店,大園車站,5023,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5023/map/1520/image,http://ebus.tycg.gov.tw/cms/api/route/5023/stop-address.pdf,
5025,1,5025,中壢  -  新屋(經藍埔),中壢總站,新屋站,5025,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5025/map/1878/image,http://ebus.tycg.gov.tw/cms/api/route/5025/stop-address.pdf,
5026,1,5026,中壢  -  新坡(經富源),中壢車站,觀音高中,5026,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5026/map/1859/image,http://ebus.tycg.gov.tw/cms/api/route/5026/stop-address.pdf,
5027,1,5027,中壢  -  後湖,中壢車站,後湖,5027,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5027/map/1860/image,http://ebus.tycg.gov.tw/cms/api/route/5027/stop-address.pdf,
50271,1,5027A,中壢  -  後湖[繞駛永安漁港],中壢車站,後湖,50271,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/50271/map/1861/image,http://ebus.tycg.gov.tw/cms/api/route/50271/stop-address.pdf,
5028,1,5028,新屋  -  下北湖,新屋站,下北湖,5028,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5028/map/81/image,http://ebus.tycg.gov.tw/cms/api/route/5028/stop-address.pdf,
5030,1,5030,中壢  -  下北湖,中壢車站,下北湖,5030,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5030/map/1862/image,http://ebus.tycg.gov.tw/cms/api/route/5030/stop-address.pdf,
5031,1,5031,中壢  -  蚵間里福興宮(經新屋),中壢車站,蚵間里福興宮,5031,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5031/map/2002/image,http://ebus.tycg.gov.tw/cms/api/route/5031/stop-address.pdf,
5032,1,5032,中壢  -  觀音(經石磊),中壢車站,觀音站,5032,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5032/map/1864/image,http://ebus.tycg.gov.tw/cms/api/route/5032/stop-address.pdf,
5033,1,5033,中壢  -  觀音(經保生),中壢車站,觀音站,5033,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5033/map/1865/image,http://ebus.tycg.gov.tw/cms/api/route/5033/stop-address.pdf,
5035,1,5035,中壢  -  新屋(經過嶺),中壢車站,新屋站,5035,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5035/map/1866/image,http://ebus.tycg.gov.tw/cms/api/route/5035/stop-address.pdf,7
5038,1,5038,中壢  -  東福園(經山東),中壢總站,東福園,5038,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5038/map/2004/image,http://ebus.tycg.gov.tw/cms/api/route/5038/stop-address.pdf,
5039,1,5039,中壢  -  中壢(經觀音、永安),中壢總站(右線),中壢總站(左線),5039,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5039/map/1867/image,http://ebus.tycg.gov.tw/cms/api/route/5039/stop-address.pdf,
5040,1,5040,桃園  -  觀音(經中厝),桃花園飯店,觀音站,5040,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5040/map/2038/image,http://ebus.tycg.gov.tw/cms/api/route/5040/stop-address.pdf,
50401,1,5040A,桃園  -  觀音(經中厝、大園國中),桃花園飯店,觀音站,50401,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/50401/map/2040/image,http://ebus.tycg.gov.tw/cms/api/route/50401/stop-address.pdf,
50402,1,5040B,桃園  -  觀音(經中厝、開南大學),桃花園飯店,觀音站,50402,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/50402/map/2039/image,http://ebus.tycg.gov.tw/cms/api/route/50402/stop-address.pdf,
5041,1,5041,中壢  -  觀音(經白玉),中壢總站,觀音站,5041,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5041/map/2081/image,http://ebus.tycg.gov.tw/cms/api/route/5041/stop-address.pdf,
5042,1,5042,中壢  -  觀音(經新坡),中壢總站,觀音站,5042,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5042/map/1881/image,http://ebus.tycg.gov.tw/cms/api/route/5042/stop-address.pdf,7
5043,1,5043,中壢  -  臺玻[繞駛觀音工業區],中壢總站,臺玻,5043,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5043/map/2082/image,http://ebus.tycg.gov.tw/cms/api/route/5043/stop-address.pdf,
50431,1,5043A,中壢  -  觀音[繞駛觀音],中壢總站,觀音站,50431,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/50431/map/2034/image,http://ebus.tycg.gov.tw/cms/api/route/50431/stop-address.pdf,
5044,1,5044,桃園  -  龍潭(經十一份),桃客總站,龍潭站,5044,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5044/map/2136/image,http://ebus.tycg.gov.tw/cms/api/route/5044/stop-address.pdf,
5048,1,5048,龍潭  -  石門水庫(經十一份),龍潭新站,溪洲公園,5048,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5048/map/1996/image,http://ebus.tycg.gov.tw/cms/api/route/5048/stop-address.pdf,
5049,1,5049,龍潭  -  澹園(經三角林),龍潭站,澹園,5049,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5049/map/1151/image,http://ebus.tycg.gov.tw/cms/api/route/5049/stop-address.pdf,
5050,1,5050,中壢  -  石門水庫(經員樹林),中壢後火車站,溪洲公園,5050,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5050/map/2137/image,http://ebus.tycg.gov.tw/cms/api/route/5050/stop-address.pdf,
50501,1,5050A,石門水庫  -  龍潭(經中正路),溪洲公園,龍潭,5050,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/50501/map/1998/image,http://ebus.tycg.gov.tw/cms/api/route/50501/stop-address.pdf,
5051,1,5051,龍潭  -  石門山登山口,龍潭站,天堂鳥社區,5051,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5051/map/1999/image,http://ebus.tycg.gov.tw/cms/api/route/5051/stop-address.pdf,
5053,1,5053,桃園  -  龍潭(經九龍里),桃客總站,龍潭站,5053,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5053/map/1963/image,http://ebus.tycg.gov.tw/cms/api/route/5053/stop-address.pdf,6
50531,1,5053A,桃園  -  龍潭(經九龍里)[繞駛國軍桃園總醫院],桃客總站,龍潭站,50531,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/50531/map/1555/image,http://ebus.tycg.gov.tw/cms/api/route/50531/stop-address.pdf,6
5055,1,5055,中壢  -  石門水庫(經山子頂),中壢後火車站,溪洲公園,5055,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5055/map/2000/image,http://ebus.tycg.gov.tw/cms/api/route/5055/stop-address.pdf,
5056,1,5056,桃園  -  石門水庫,桃客總站,溪洲公園,5056,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5056/map/2138/image,http://ebus.tycg.gov.tw/cms/api/route/5056/stop-address.pdf,
5057,1,5057,桃園  -  長庚醫院,桃園,長庚醫院,5057,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5057/map/1647/image,http://ebus.tycg.gov.tw/cms/api/route/5057/stop-address.pdf,
50571,1,5057A,桃園  -  長庚醫院(繞體育大學),桃園,長庚醫院,50571,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/50571/map/1648/image,http://ebus.tycg.gov.tw/cms/api/route/50571/stop-address.pdf,
50572,1,5057B,桃園  -  長庚醫院(繞長庚養生村),桃園,長庚醫院,50572,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/50572/map/1649/image,http://ebus.tycg.gov.tw/cms/api/route/50572/stop-address.pdf,
50573,1,5057C,桃園  -  長庚醫院(繞大埔、長庚養生村),,,50573,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/50573/map/1650/image,http://ebus.tycg.gov.tw/cms/api/route/50573/stop-address.pdf,
5059,1,5059,桃園  -  桃園機場(經南崁),今日飯店,第一航廈,5059,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5059/map/1656/image,http://ebus.tycg.gov.tw/cms/api/route/5059/stop-address.pdf,7
5060,1,5060,桃園  -  榮民之家(經更寮腳),桃客總站,榮民之家,5060,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5060/map/1965/image,http://ebus.tycg.gov.tw/cms/api/route/5060/stop-address.pdf,
5061,1,5061,桃園  -  建國十九村(經大竹),桃花園飯店,建國十九村,5061,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5061/map/1611/image,http://ebus.tycg.gov.tw/cms/api/route/5061/stop-address.pdf,
5063,1,5063,桃園  -  醒吾科技大學(經長庚醫院),桃園遠東百貨,醒吾科技大學,5063,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5063/map/1717/image,http://ebus.tycg.gov.tw/cms/api/route/5063/stop-address.pdf,
5065,1,5065,桃園  -  體育大學(經大埔、中正運動公園),桃客總站,體育大學行政教學大樓,5065,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5065/map/1651/image,http://ebus.tycg.gov.tw/cms/api/route/5065/stop-address.pdf,
5068,1,5068,桃園  -  福山宮,桃客總站,福山宮,5068,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5068/map/2015/image,http://ebus.tycg.gov.tw/cms/api/route/5068/stop-address.pdf,
5069,1,5069,桃園  -  醒吾科技大學(經赤塗崎),今日飯店,醒吾科技大學,5069,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5069/map/1618/image,http://ebus.tycg.gov.tw/cms/api/route/5069/stop-address.pdf,
5071,1,5071,桃園  -  醒吾科技大學(經外社),今日飯店,醒吾科技大學,5071,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5071/map/1619/image,http://ebus.tycg.gov.tw/cms/api/route/5071/stop-address.pdf,
50711,1,5071A,桃園 - 頂社(經貓尾崎、赤塗崎),今日飯店,頂社,5071,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/50711/map/1620/image,http://ebus.tycg.gov.tw/cms/api/route/50711/stop-address.pdf,
50712,1,5071B,頂社 - 桃園(經赤塗崎、貓尾崎),頂社,復興中正路口,5071,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/50712/map/1604/image,http://ebus.tycg.gov.tw/cms/api/route/50712/stop-address.pdf,
5073,1,5073,桃園  -  頂社,今日飯店,頂社,5073,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5073/map/1621/image,http://ebus.tycg.gov.tw/cms/api/route/5073/stop-address.pdf,
50731,1,5073A,頂社 - 桃園(繞山腳國中),頂社,復興北站,5073,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/50731/map/1716/image,http://ebus.tycg.gov.tw/cms/api/route/50731/stop-address.pdf,
5077,1,5077,中壢  -  大園(經柴梳崙),中壢總站,捷運大園站,5077,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5077/map/1884/image,http://ebus.tycg.gov.tw/cms/api/route/5077/stop-address.pdf,
5078,1,5078,中壢  -  陳康國小(經萬能科技大學),中壢車站,陳康國小,5078,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5078/map/957/image,http://ebus.tycg.gov.tw/cms/api/route/5078/stop-address.pdf,
5081,1,5081,中壢  -  大園(經下洽溪),中壢車站,大園車站,5081,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5081/map/2105/image,http://ebus.tycg.gov.tw/cms/api/route/5081/stop-address.pdf,
50811,1,5081A,中壢  -  大園(經下洽溪),中壢車站,大園車站,5081,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/50811/map/2106/image,http://ebus.tycg.gov.tw/cms/api/route/50811/stop-address.pdf,
