ID,ProviderId,nameZh,ddesc,departureZh,destinationZh,gxcode,RouteType,MasterRouteName,MasterRouteNo,MasterRouteDesc,routeMapImageUrl,stopAddrUrl,op_type
5082,1,5082,中壢  -  大園(經雙溪口),中壢總站,大園車站,5082,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5082/map/1885/image,http://ebus.tycg.gov.tw/cms/api/route/5082/stop-address.pdf,
5083,1,5083,捷運大園站  -  潮音,捷運大園站,潮音,5083,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5083/map/129/image,http://ebus.tycg.gov.tw/cms/api/route/5083/stop-address.pdf,
5084,1,5084,捷運大園站  -  苗圃橋,捷運大園站,苗圃橋,5084,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5084/map/1315/image,http://ebus.tycg.gov.tw/cms/api/route/5084/stop-address.pdf,
5085,1,5085,大園  -  沙崙,大園車站,沙崙,5085,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5085/map/1314/image,http://ebus.tycg.gov.tw/cms/api/route/5085/stop-address.pdf,
5086,1,5086,大園  -  桃園(經五塊厝、開南大學),大園車站,桃花園飯店,5086,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5086/map/1913/image,http://ebus.tycg.gov.tw/cms/api/route/5086/stop-address.pdf,7
50861,1,5086A,大園  -  桃園(經開南大學及捷運大園站),大園車站,桃花園飯店,50861,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/50861/map/1914/image,http://ebus.tycg.gov.tw/cms/api/route/50861/stop-address.pdf,7
50863,1,5086C,大園  -  桃園(經五塊厝),大園車站,桃花園飯店,5086,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/50863/map/1915/image,http://ebus.tycg.gov.tw/cms/api/route/5086/stop-address.pdf,
5087,1,5087,中壢 - 大園(經青埔),中壢車站,大園車站,5087,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5087/map/2107/image,http://ebus.tycg.gov.tw/cms/api/route/5087/stop-address.pdf,7
50871,1,5087A,中壢 - 大園(經青埔、大園國際高中),中壢車站,大園車站,50871,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/50871/map/2108/image,http://ebus.tycg.gov.tw/cms/api/route/50871/stop-address.pdf,
5089,1,5089,中壢  -  桃園機場(經大園),中壢車站,第二航廈,5089,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5089/map/2115/image,http://ebus.tycg.gov.tw/cms/api/route/5089/stop-address.pdf,
5090,1,5090,桃園  -  上巴陵  -  林班口(拉拉山),桃客總站,拉拉山口,5090,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5090/map/1979/image,http://ebus.tycg.gov.tw/cms/api/route/5090/stop-address.pdf,
5091,1,5091,中壢  -  上巴陵  -  林班口(拉拉山),中壢後站,林班口,5091,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5091/map/1980/image,http://ebus.tycg.gov.tw/cms/api/route/5091/stop-address.pdf,7
5093,1,5093,大溪  -  羅浮  -  巴陵,大溪總站,巴陵,5093,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5093/map/1981/image,http://ebus.tycg.gov.tw/cms/api/route/5093/stop-address.pdf,7
5094,1,5094,大溪  -  三光(沙崙子)  -  巴陵,大溪總站,巴陵,5094,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5094/map/1982/image,http://ebus.tycg.gov.tw/cms/api/route/5094/stop-address.pdf,
5096,1,5096,桃園  -  大溪(經更寮腳),桃客總站,大溪總站,5096,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5096/map/1967/image,http://ebus.tycg.gov.tw/cms/api/route/5096/stop-address.pdf,7
50961,1,5096A,桃園  -  大溪(經更寮腳)[繞駛前站],桃客總站,大溪總站,50961,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/50961/map/1547/image,http://ebus.tycg.gov.tw/cms/api/route/50961/stop-address.pdf,7
5097,1,5097,大溪  -  竹篙厝(經美華),大溪總站,竹篙厝,5097,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5097/map/143/image,http://ebus.tycg.gov.tw/cms/api/route/5097/stop-address.pdf,
5098,1,5098,中壢  -  大溪(經官路缺),中壢後站,大溪總站,5098,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5098/map/693/image,http://ebus.tycg.gov.tw/cms/api/route/5098/stop-address.pdf,7
5099,1,5099,大溪  -  阿姆坪(經懷德橋),大溪總站,百吉國小,5099,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5099/map/145/image,http://ebus.tycg.gov.tw/cms/api/route/5099/stop-address.pdf,
50991,1,5099A,大溪  -  阿姆坪(經懷德橋)[繞駛台7線美華地區],大溪總站,百吉國小,50991,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/50991/map/146/image,http://ebus.tycg.gov.tw/cms/api/route/50991/stop-address.pdf,
5101,1,5101,大溪  -  鶯歌(經中新),大溪總站,鶯歌,5101,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5101/map/1916/image,http://ebus.tycg.gov.tw/cms/api/route/5101/stop-address.pdf,
5104,1,5104,大溪  -  羅浮口(經復興),大溪總站,羅浮口,5104,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5104/map/2120/image,http://ebus.tycg.gov.tw/cms/api/route/5104/stop-address.pdf,
51041,1,5104A,大溪  -  羅浮口(經復興、繞霞雲里及小烏來),大溪總站,羅浮口,51041,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/51041/map/2121/image,http://ebus.tycg.gov.tw/cms/api/route/51041/stop-address.pdf,
51042,1,5104B,溪口台 - 大溪(經復興),溪口台,大溪總站,51042,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/51042/map/2122/image,http://ebus.tycg.gov.tw/cms/api/route/51042/stop-address.pdf,
5105,1,5105,大溪  -  小烏來(經三民),大溪總站,小烏來,5105,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5105/map/1984/image,http://ebus.tycg.gov.tw/cms/api/route/5105/stop-address.pdf,
5106,1,5106,大溪  -  霞雲里(經復興、阿姆坪),大溪總站,霞雲里,5106,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5106/map/1985/image,http://ebus.tycg.gov.tw/cms/api/route/5106/stop-address.pdf,
51061,1,5106A,霞雲里  -  大溪[經復興—羅浮地區],霞雲里,大溪總站,51061,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/51061/map/1591/image,http://ebus.tycg.gov.tw/cms/api/route/51061/stop-address.pdf,
51062,1,5106B,霞雲里  -  大溪[繞駛復興鄉台7線區域],霞雲里,大溪總站,51062,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/51062/map/1592/image,http://ebus.tycg.gov.tw/cms/api/route/51062/stop-address.pdf,
5107,1,5107,大溪  -  蝙蝠洞(經三民),大溪總站,蝙蝠洞,5107,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5107/map/1117/image,http://ebus.tycg.gov.tw/cms/api/route/5107/stop-address.pdf,
51071,1,5107A,蝙蝠洞  -  大溪(經三民)[繞駛台7線阿姆坪地區及大溪高中],蝙蝠洞,大溪總站,51071,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/51071/map/1118/image,http://ebus.tycg.gov.tw/cms/api/route/51071/stop-address.pdf,
51072,1,5107B,大溪  -  蝙蝠洞[繞駛台7線阿姆坪地區及台7線美華地區],大溪總站,蝙蝠洞,51072,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/51072/map/1119/image,http://ebus.tycg.gov.tw/cms/api/route/51072/stop-address.pdf,
51073,1,5107C,大溪  -  蝙蝠洞(經三民)[繞駛台7線阿姆坪地區],大溪總站,蝙蝠洞,51073,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/51073/map/1120/image,http://ebus.tycg.gov.tw/cms/api/route/51073/stop-address.pdf,
5109,1,5109,大溪  -  西浪(經羅浮),大溪總站,西浪,5109,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5109/map/1594/image,http://ebus.tycg.gov.tw/cms/api/route/5109/stop-address.pdf,
51091,1,5109A,大溪  -  西浪(經羅浮)[繞駛霞雲里及小烏來],大溪總站,西浪,51091,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/51091/map/2123/image,http://ebus.tycg.gov.tw/cms/api/route/51091/stop-address.pdf,
5110,1,5110,大溪  -  坪林,大溪總站,坪林,5110,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5110/map/160/image,http://ebus.tycg.gov.tw/cms/api/route/5110/stop-address.pdf,
51101,1,5110A,大溪  -  坪林[繞駛大溪國中],大溪總站,坪林,51111,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/51101/map/161/image,http://ebus.tycg.gov.tw/cms/api/route/51101/stop-address.pdf,
5112,1,5112,大溪  -  中壢(經八德),大溪總站,中壢車站,5112,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5112/map/1974/image,http://ebus.tycg.gov.tw/cms/api/route/5112/stop-address.pdf,
5118,1,5118,中壢  -  下內定(經萬能科技大學),中壢車站,下內定,5118,RTY,,,RG,route-map/phpRg2p5P.jpg,http://ebus.tycg.gov.tw/cms/api/route/5118/stop-address.pdf,
5301,2,5301,桃園  -  上巴陵  -  林班口(拉拉山),桃園站,拉拉山口,5301,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5301/map/1929/image,http://ebus.tycg.gov.tw/cms/api/route/5301/stop-address.pdf,6
5607,5,5607,湖口  -  楊梅(經二湖),湖口站,楊梅站,5607,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5607/map/1775/image,http://ebus.tycg.gov.tw/cms/api/route/5607/stop-address.pdf,7
5607,6,5607,湖口  -  楊梅(經二湖),湖口站,楊梅站,5607,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5607/map/1775/image,http://ebus.tycg.gov.tw/cms/api/route/5607/stop-address.pdf,7
5616,5,5616,龍潭  -  中壢,龍潭,中壢北站,5616,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5616/map/1776/image,http://ebus.tycg.gov.tw/cms/api/route/5616/stop-address.pdf,7
5616,6,5616,龍潭  -  中壢,龍潭,中壢北站,5616,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5616/map/1776/image,http://ebus.tycg.gov.tw/cms/api/route/5616/stop-address.pdf,7
56161,6,5616A,龍潭  -  中壢(繞駛捷運老街溪站),龍潭,中壢,56161,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/56161/map/1455/image,http://ebus.tycg.gov.tw/cms/api/route/56161/stop-address.pdf,7
56162,6,5616B,龍潭  -  中壢(去程 繞駛祥安國小、捷運老街溪站),龍潭,中壢,56162,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/56162/map/1826/image,http://ebus.tycg.gov.tw/cms/api/route/56162/stop-address.pdf,7
56163,6,5616C,龍潭 - 中壢 ( 返程 繞駛祥安國小、捷運老街溪站),龍潭,中壢,56163,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/56163/map/1977/image,,7
5617,5,5617,關西  -  中壢,關西,中壢,5617,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5617/map/1777/image,http://ebus.tycg.gov.tw/cms/api/route/5617/stop-address.pdf,7
5617,6,5617,關西  -  中壢,關西,中壢,5617,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5617/map/1777/image,http://ebus.tycg.gov.tw/cms/api/route/5617/stop-address.pdf,7
56171,5,5617A,關西  -  中壢[經關西高中],關西,中壢,5617A,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/56171/map/1778/image,http://ebus.tycg.gov.tw/cms/api/route/56171/stop-address.pdf,7
56171,6,5617A,關西  -  中壢[經關西高中],關西,中壢,5617A,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/56171/map/1778/image,http://ebus.tycg.gov.tw/cms/api/route/56171/stop-address.pdf,7
5623,5,5623,楊梅  -  捷運環北站(經中壢車站),楊梅,捷運環北站,5623,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5623/map/1779/image,http://ebus.tycg.gov.tw/cms/api/route/5623/stop-address.pdf,7
5623,6,5623,楊梅  -  捷運環北站(經中壢車站),楊梅,捷運環北站,5623,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5623/map/1779/image,http://ebus.tycg.gov.tw/cms/api/route/5623/stop-address.pdf,7
56231,5,5623A,楊梅  -  中壢,楊梅,中壢,5623A,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/56231/map/1780/image,http://ebus.tycg.gov.tw/cms/api/route/56231/stop-address.pdf,7
56231,6,5623A,楊梅  -  中壢,楊梅,中壢,5623A,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/56231/map/1780/image,http://ebus.tycg.gov.tw/cms/api/route/56231/stop-address.pdf,7
56232,5,5623B,楊梅  -  捷運環北站(經中豐路),楊梅,捷運環北站,5623B,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/56232/map/1781/image,http://ebus.tycg.gov.tw/cms/api/route/56232/stop-address.pdf,7
56232,6,5623B,楊梅  -  捷運環北站(經中豐路),楊梅,捷運環北站,5623B,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/56232/map/1781/image,http://ebus.tycg.gov.tw/cms/api/route/56232/stop-address.pdf,7
5624,5,5624,中壢  -  湖口(經楊梅),中壢,湖口站,5624,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5624/map/1782/image,http://ebus.tycg.gov.tw/cms/api/route/5624/stop-address.pdf,6
5624,6,5624,中壢  -  湖口(經楊梅),中壢,湖口站,5624,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5624/map/1782/image,http://ebus.tycg.gov.tw/cms/api/route/5624/stop-address.pdf,6
5644,5,5644,中壢  -  頂好社區(經山子頂工業區),中壢北站,祥安國小,5644,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5644/map/1783/image,http://ebus.tycg.gov.tw/cms/api/route/5644/stop-address.pdf,6
5644,6,5644,中壢  -  頂好社區(經山子頂工業區),中壢北站,祥安國小,5644,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5644/map/1783/image,http://ebus.tycg.gov.tw/cms/api/route/5644/stop-address.pdf,6
5645,5,5645,中壢  -  黃泥塘,中壢總站,黃泥塘,5645,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5645/map/1784/image,http://ebus.tycg.gov.tw/cms/api/route/5645/stop-address.pdf,7
5645,6,5645,中壢  -  黃泥塘,中壢總站,黃泥塘,5645,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5645/map/1784/image,http://ebus.tycg.gov.tw/cms/api/route/5645/stop-address.pdf,7
5646,5,5646,中壢  -  龍潭(經隘寮頂),中壢北站,龍潭,5646,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5646/map/1801/image,http://ebus.tycg.gov.tw/cms/api/route/5646/stop-address.pdf,7
5646,6,5646,中壢  -  龍潭(經隘寮頂),中壢北站,龍潭,5646,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5646/map/1801/image,http://ebus.tycg.gov.tw/cms/api/route/5646/stop-address.pdf,7
5647,5,5647,龍潭  -  埔心,龍潭,埔心,5647,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5647/map/1786/image,http://ebus.tycg.gov.tw/cms/api/route/5647/stop-address.pdf,7
5647,6,5647,龍潭  -  埔心,龍潭,埔心,5647,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5647/map/1786/image,http://ebus.tycg.gov.tw/cms/api/route/5647/stop-address.pdf,7
5648,5,5648,龍潭  -  楊梅(經縱貫路),龍潭,楊梅站,5648,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5648/map/1787/image,http://ebus.tycg.gov.tw/cms/api/route/5648/stop-address.pdf,6
5648,6,5648,龍潭  -  楊梅(經縱貫路),龍潭,楊梅站,5648,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5648/map/1787/image,http://ebus.tycg.gov.tw/cms/api/route/5648/stop-address.pdf,6
5649,5,5649,龍潭  -  新屋(經楊梅),龍潭,新屋站,5649,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5649/map/1788/image,http://ebus.tycg.gov.tw/cms/api/route/5649/stop-address.pdf,7
5649,6,5649,龍潭  -  新屋(經楊梅),龍潭,新屋站,5649,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5649/map/1788/image,http://ebus.tycg.gov.tw/cms/api/route/5649/stop-address.pdf,7
5650,5,5650,新屋  -  楊梅,新屋站,楊梅站,5650,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5650/map/1789/image,http://ebus.tycg.gov.tw/cms/api/route/5650/stop-address.pdf,7
5650,6,5650,新屋  -  楊梅,新屋站,楊梅站,5650,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5650/map/1789/image,http://ebus.tycg.gov.tw/cms/api/route/5650/stop-address.pdf,7
56501,5,5650A,新屋  -  楊梅(繞行新屋高中),新屋站,楊梅站,56501,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/56501/map/1790/image,http://ebus.tycg.gov.tw/cms/api/route/56501/stop-address.pdf,7
56501,6,5650A,新屋  -  楊梅(繞行新屋高中),新屋站,楊梅站,56501,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/56501/map/1790/image,http://ebus.tycg.gov.tw/cms/api/route/56501/stop-address.pdf,7
5651,5,5651,中壢  -  北高榮(經埔心),中壢北站,高榮,5651,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5651/map/1791/image,http://ebus.tycg.gov.tw/cms/api/route/5651/stop-address.pdf,7
5651,6,5651,中壢  -  北高榮(經埔心),中壢北站,高榮,5651,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5651/map/1791/image,http://ebus.tycg.gov.tw/cms/api/route/5651/stop-address.pdf,7
56511,5,5651A,中壢  -  北高榮(經埔心)[繞駛比佛利],中壢北站,高榮,56511,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/56511/map/1792/image,http://ebus.tycg.gov.tw/cms/api/route/56511/stop-address.pdf,7
56511,6,5651A,中壢  -  北高榮(經埔心)[繞駛比佛利],中壢北站,高榮,56511,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/56511/map/1792/image,http://ebus.tycg.gov.tw/cms/api/route/56511/stop-address.pdf,7
5652,5,5652,楊梅  -  東流里,楊梅站,梅園,5652,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5652/map/1793/image,http://ebus.tycg.gov.tw/cms/api/route/5652/stop-address.pdf,7
5652,6,5652,楊梅  -  東流里,楊梅站,梅園,5652,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5652/map/1793/image,http://ebus.tycg.gov.tw/cms/api/route/5652/stop-address.pdf,7
5653,5,5653,中壢  -  六福村(經車頭),中壢北站,六福村,5653,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5653/map/1794/image,http://ebus.tycg.gov.tw/cms/api/route/5653/stop-address.pdf,7
5653,6,5653,中壢  -  六福村(經車頭),中壢北站,六福村,5653,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5653/map/1794/image,http://ebus.tycg.gov.tw/cms/api/route/5653/stop-address.pdf,7
5654,5,5654,中壢  -  新屋(經楊梅),中壢北站,新屋站,5654,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5654/map/1795/image,http://ebus.tycg.gov.tw/cms/api/route/5654/stop-address.pdf,6
5654,6,5654,中壢  -  新屋(經楊梅),中壢北站,新屋站,5654,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5654/map/1795/image,http://ebus.tycg.gov.tw/cms/api/route/5654/stop-address.pdf,6
5671,5,5671,中壢  -  國軍桃園總醫院(經龍潭),中壢北站,國軍桃園總醫院,5671,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5671/map/1796/image,http://ebus.tycg.gov.tw/cms/api/route/5671/stop-address.pdf,7
5671,6,5671,中壢  -  國軍桃園總醫院(經龍潭),中壢北站,國軍桃園總醫院,5671,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5671/map/1796/image,http://ebus.tycg.gov.tw/cms/api/route/5671/stop-address.pdf,7
5672,5,5672,中壢  -  國軍桃園總醫院(經黃泥塘),中壢北站,國軍桃園總醫院,5672,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5672/map/1797/image,http://ebus.tycg.gov.tw/cms/api/route/5672/stop-address.pdf,7
5672,6,5672,中壢  -  國軍桃園總醫院(經黃泥塘),中壢北站,國軍桃園總醫院,5672,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5672/map/1797/image,http://ebus.tycg.gov.tw/cms/api/route/5672/stop-address.pdf,7
5674,5,5674,中壢  -  金雞湖(經東勢),中壢北站,金雞湖,5674,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5674/map/1798/image,http://ebus.tycg.gov.tw/cms/api/route/5674/stop-address.pdf,
5674,6,5674,中壢  -  金雞湖(經東勢),中壢北站,金雞湖,5674,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5674/map/1798/image,http://ebus.tycg.gov.tw/cms/api/route/5674/stop-address.pdf,
8050,1,L110,埔子紅線,桃園區公所,桃園區公所,8050,免費巴士,,,桃園,http://ebus.tycg.gov.tw/cms/api/route/8050/map/1612/image,http://ebus.tycg.gov.tw/cms/api/route/8050/stop-address.pdf,2
8040,1,L111,埔子藍線,桃園區公所,桃園區公所,8040,免費巴士,,,桃園,http://ebus.tycg.gov.tw/cms/api/route/8040/map/1613/image,http://ebus.tycg.gov.tw/cms/api/route/8040/stop-address.pdf,2
6910,1,L112,府前線,桃園市政府,桃園火車站,6910,免費巴士,,,桃園,http://ebus.tycg.gov.tw/cms/api/route/6910/map/359/image,http://ebus.tycg.gov.tw/cms/api/route/6910/stop-address.pdf,2
51130,1,L113,紅線,深耕十期社區,深耕十期社區,51130,免費巴士,,,八德,http://ebus.tycg.gov.tw/cms/api/route/51130/map/975/image,http://ebus.tycg.gov.tw/cms/api/route/51130/stop-address.pdf,2
51130,6,L113,紅線,深耕十期社區,深耕十期社區,51130,免費巴士,,,八德,http://ebus.tycg.gov.tw/cms/api/route/51130/map/975/image,http://ebus.tycg.gov.tw/cms/api/route/51130/stop-address.pdf,2
51150,1,L115,紅甲線,深耕十期社區,深耕十期社區,51150,免費巴士,,,八德,http://ebus.tycg.gov.tw/cms/api/route/51150/map/976/image,http://ebus.tycg.gov.tw/cms/api/route/51150/stop-address.pdf,2
51150,6,L115,紅甲線,深耕十期社區,深耕十期社區,51150,免費巴士,,,八德,http://ebus.tycg.gov.tw/cms/api/route/51150/map/976/image,http://ebus.tycg.gov.tw/cms/api/route/51150/stop-address.pdf,2
51160,1,L116,藍線,深耕十期社區,深耕十期社區,51160,免費巴士,,,八德,http://ebus.tycg.gov.tw/cms/api/route/51160/map/977/image,http://ebus.tycg.gov.tw/cms/api/route/51160/stop-address.pdf,2
51160,6,L116,藍線,深耕十期社區,深耕十期社區,51160,免費巴士,,,八德,http://ebus.tycg.gov.tw/cms/api/route/51160/map/977/image,http://ebus.tycg.gov.tw/cms/api/route/51160/stop-address.pdf,2
51170,1,L117,藍乙線,深耕十期社區,深耕十期社區,51170,免費巴士,,,八德,http://ebus.tycg.gov.tw/cms/api/route/51170/map/978/image,http://ebus.tycg.gov.tw/cms/api/route/51170/stop-address.pdf,2
51170,6,L117,藍乙線,深耕十期社區,深耕十期社區,51170,免費巴士,,,八德,http://ebus.tycg.gov.tw/cms/api/route/51170/map/978/image,http://ebus.tycg.gov.tw/cms/api/route/51170/stop-address.pdf,2
51180,1,L118,紫線,深耕十期社區,深耕十期社區,51180,免費巴士,,,八德,http://ebus.tycg.gov.tw/cms/api/route/51180/map/980/image,http://ebus.tycg.gov.tw/cms/api/route/51180/stop-address.pdf,2
51180,6,L118,紫線,深耕十期社區,深耕十期社區,51180,免費巴士,,,八德,http://ebus.tycg.gov.tw/cms/api/route/51180/map/980/image,http://ebus.tycg.gov.tw/cms/api/route/51180/stop-address.pdf,2
51190,1,L119,紫線,深耕十期社區,深耕十期社區,51190,免費巴士,,,八德,http://ebus.tycg.gov.tw/cms/api/route/51190/map/979/image,http://ebus.tycg.gov.tw/cms/api/route/51190/stop-address.pdf,2
51190,6,L119,紫線,深耕十期社區,深耕十期社區,51190,免費巴士,,,八德,http://ebus.tycg.gov.tw/cms/api/route/51190/map/979/image,http://ebus.tycg.gov.tw/cms/api/route/51190/stop-address.pdf,2
51200,1,L120,綠線,深耕十期社區,深耕十期社區,51200,免費巴士,,,八德,http://ebus.tycg.gov.tw/cms/api/route/51200/map/981/image,http://ebus.tycg.gov.tw/cms/api/route/51200/stop-address.pdf,2
51200,6,L120,綠線,深耕十期社區,深耕十期社區,51200,免費巴士,,,八德,http://ebus.tycg.gov.tw/cms/api/route/51200/map/981/image,http://ebus.tycg.gov.tw/cms/api/route/51200/stop-address.pdf,2
51210,1,L121,綠線,深耕十期社區,深耕十期社區,51210,免費巴士,,,八德,http://ebus.tycg.gov.tw/cms/api/route/51210/map/982/image,http://ebus.tycg.gov.tw/cms/api/route/51210/stop-address.pdf,2
51210,6,L121,綠線,深耕十期社區,深耕十期社區,51210,免費巴士,,,八德,http://ebus.tycg.gov.tw/cms/api/route/51210/map/982/image,http://ebus.tycg.gov.tw/cms/api/route/51210/stop-address.pdf,2
6540,1,L206,大崙橘線,中壢區公所,中壢區公所,6540,免費巴士,,,中壢,http://ebus.tycg.gov.tw/cms/api/route/6540/map/1899/image,http://ebus.tycg.gov.tw/cms/api/route/6540/stop-address.pdf,2
