ID,ProviderId,nameZh,ddesc,departureZh,destinationZh,gxcode,RouteType,MasterRouteName,MasterRouteNo,MasterRouteDesc,routeMapImageUrl,stopAddrUrl,op_type
6540,24,L206,大崙橘線,中壢區公所,中壢區公所,6540,免費巴士,,,中壢,http://ebus.tycg.gov.tw/cms/api/route/6540/map/1899/image,http://ebus.tycg.gov.tw/cms/api/route/6540/stop-address.pdf,2
6541,1,L206A,大崙橘線,中壢區公所,中壢區公所,6541,免費巴士,,,中壢,http://ebus.tycg.gov.tw/cms/api/route/6541/map/2097/image,http://ebus.tycg.gov.tw/cms/api/route/6541/stop-address.pdf,2
6541,24,L206A,大崙橘線,中壢區公所,中壢區公所,6541,免費巴士,,,中壢,http://ebus.tycg.gov.tw/cms/api/route/6541/map/2097/image,http://ebus.tycg.gov.tw/cms/api/route/6541/stop-address.pdf,2
6550,1,L207,大崙紫線,中壢區公所,中壢區公所,6550,免費巴士,,,中壢,http://ebus.tycg.gov.tw/cms/api/route/6550/map/2098/image,http://ebus.tycg.gov.tw/cms/api/route/6550/stop-address.pdf,2
6550,24,L207,大崙紫線,中壢區公所,中壢區公所,6550,免費巴士,,,中壢,http://ebus.tycg.gov.tw/cms/api/route/6550/map/2098/image,http://ebus.tycg.gov.tw/cms/api/route/6550/stop-address.pdf,2
6551,1,L207A,大崙紫線,中壢區公所,中壢區公所,6551,免費巴士,,,中壢,http://ebus.tycg.gov.tw/cms/api/route/6551/map/2099/image,http://ebus.tycg.gov.tw/cms/api/route/6551/stop-address.pdf,2
6551,24,L207A,大崙紫線,中壢區公所,中壢區公所,6551,免費巴士,,,中壢,http://ebus.tycg.gov.tw/cms/api/route/6551/map/2099/image,http://ebus.tycg.gov.tw/cms/api/route/6551/stop-address.pdf,2
6560,1,L208,內環黃線,中壢區公所,中壢區公所,6560,免費巴士,,,中壢,http://ebus.tycg.gov.tw/cms/api/route/6560/map/833/image,http://ebus.tycg.gov.tw/cms/api/route/6560/stop-address.pdf,2
6560,24,L208,內環黃線,中壢區公所,中壢區公所,6560,免費巴士,,,中壢,http://ebus.tycg.gov.tw/cms/api/route/6560/map/833/image,http://ebus.tycg.gov.tw/cms/api/route/6560/stop-address.pdf,2
6580,1,L209,內定青埔灰線,中壢區公所,中壢區公所,6580,免費巴士,,,中壢,http://ebus.tycg.gov.tw/cms/api/route/6580/map/2100/image,http://ebus.tycg.gov.tw/cms/api/route/6580/stop-address.pdf,2
6580,24,L209,內定青埔灰線,中壢區公所,中壢區公所,6580,免費巴士,,,中壢,http://ebus.tycg.gov.tw/cms/api/route/6580/map/2100/image,http://ebus.tycg.gov.tw/cms/api/route/6580/stop-address.pdf,2
6720,1,L210,東勢紅,平鎮區公所,平鎮區公所,6720,免費巴士,,,平鎮,http://ebus.tycg.gov.tw/cms/api/route/6720/map/1008/image,http://ebus.tycg.gov.tw/cms/api/route/6720/stop-address.pdf,2
6720,24,L210,東勢紅,平鎮區公所,平鎮區公所,6720,免費巴士,,,平鎮,http://ebus.tycg.gov.tw/cms/api/route/6720/map/1008/image,http://ebus.tycg.gov.tw/cms/api/route/6720/stop-address.pdf,2
6710,1,L211,東勢藍,平鎮區公所,平鎮區公所,6710,免費巴士,,,平鎮,http://ebus.tycg.gov.tw/cms/api/route/6710/map/1009/image,http://ebus.tycg.gov.tw/cms/api/route/6710/stop-address.pdf,2
6710,24,L211,東勢藍,平鎮區公所,平鎮區公所,6710,免費巴士,,,平鎮,http://ebus.tycg.gov.tw/cms/api/route/6710/map/1009/image,http://ebus.tycg.gov.tw/cms/api/route/6710/stop-address.pdf,2
6760,1,L215,平南紅,平鎮區公所,平鎮區公所,6760,免費巴士,,,平鎮,http://ebus.tycg.gov.tw/cms/api/route/6760/map/1013/image,http://ebus.tycg.gov.tw/cms/api/route/6760/stop-address.pdf,2
6760,24,L215,平南紅,平鎮區公所,平鎮區公所,6760,免費巴士,,,平鎮,http://ebus.tycg.gov.tw/cms/api/route/6760/map/1013/image,http://ebus.tycg.gov.tw/cms/api/route/6760/stop-address.pdf,2
6750,1,L216,平南藍,平鎮區公所,平鎮區公所,6750,免費巴士,,,平鎮,http://ebus.tycg.gov.tw/cms/api/route/6750/map/1014/image,http://ebus.tycg.gov.tw/cms/api/route/6750/stop-address.pdf,2
6750,24,L216,平南藍,平鎮區公所,平鎮區公所,6750,免費巴士,,,平鎮,http://ebus.tycg.gov.tw/cms/api/route/6750/map/1014/image,http://ebus.tycg.gov.tw/cms/api/route/6750/stop-address.pdf,2
6770,1,L217,高連紅,平鎮區公所,平鎮區公所,6770,免費巴士,,,平鎮,http://ebus.tycg.gov.tw/cms/api/route/6770/map/1015/image,http://ebus.tycg.gov.tw/cms/api/route/6770/stop-address.pdf,2
6770,24,L217,高連紅,平鎮區公所,平鎮區公所,6770,免費巴士,,,平鎮,http://ebus.tycg.gov.tw/cms/api/route/6770/map/1015/image,http://ebus.tycg.gov.tw/cms/api/route/6770/stop-address.pdf,2
6780,1,L218,高連藍,平鎮區公所,平鎮區公所,6780,免費巴士,,,平鎮,http://ebus.tycg.gov.tw/cms/api/route/6780/map/1017/image,http://ebus.tycg.gov.tw/cms/api/route/6780/stop-address.pdf,2
6780,24,L218,高連藍,平鎮區公所,平鎮區公所,6780,免費巴士,,,平鎮,http://ebus.tycg.gov.tw/cms/api/route/6780/map/1017/image,http://ebus.tycg.gov.tw/cms/api/route/6780/stop-address.pdf,2
53020,6,L302,黃線,蘆竹區公所(左線),蘆竹區公所(右線),53020,免費巴士,蘆竹,5965854,蘆竹,http://ebus.tycg.gov.tw/cms/api/route/53020/map/506/image,http://ebus.tycg.gov.tw/cms/api/route/53020/stop-address.pdf,2
53021,6,L302A,黃線A,戶政地政衛生所(左線),戶政地政衛生所(右線),53021,免費巴士,蘆竹,5965854,蘆竹,http://ebus.tycg.gov.tw/cms/api/route/53021/map/249/image,http://ebus.tycg.gov.tw/cms/api/route/53021/stop-address.pdf,2
53022,6,L302B,黃線B,捷運山鼻站(左線),捷運山鼻站(右線),53022,免費巴士,蘆竹,5965854,蘆竹,http://ebus.tycg.gov.tw/cms/api/route/53022/map/480/image,http://ebus.tycg.gov.tw/cms/api/route/53022/stop-address.pdf,2
53030,6,L303,棕線,蘆竹區公所(左線),蘆竹區公所(右線),53030,免費巴士,蘆竹,5965854,蘆竹,http://ebus.tycg.gov.tw/cms/api/route/53030/map/915/image,http://ebus.tycg.gov.tw/cms/api/route/53030/stop-address.pdf,2
53031,6,L303A,棕線A(繞駛威天宮),蘆竹區公所,蘆竹區公所,53030,免費巴士,蘆竹,5965854,蘆竹,http://ebus.tycg.gov.tw/cms/api/route/53031/map/1600/image,http://ebus.tycg.gov.tw/cms/api/route/53031/stop-address.pdf,2
53060,6,L306A,紅線A(經八股路),蘆竹區公所,大竹,53060,免費巴士,蘆竹,5965854,蘆竹,http://ebus.tycg.gov.tw/cms/api/route/53060/map/962/image,http://ebus.tycg.gov.tw/cms/api/route/53060/stop-address.pdf,2
53061,6,L306B,紅線B(經蘆竹),蘆竹區公所,大竹,53061,免費巴士,蘆竹,5965854,蘆竹,http://ebus.tycg.gov.tw/cms/api/route/53061/map/963/image,http://ebus.tycg.gov.tw/cms/api/route/53061/stop-address.pdf,2
53090,6,L309,藍海線,蘆竹區公所,蘆竹區公所,53090,免費巴士,蘆竹,5965854,蘆竹,http://ebus.tycg.gov.tw/cms/api/route/53090/map/257/image,http://ebus.tycg.gov.tw/cms/api/route/53090/stop-address.pdf,2
53091,6,L309A,藍海線A,山腳郵局,蘆竹區公所,53091,免費巴士,蘆竹,5965854,蘆竹,http://ebus.tycg.gov.tw/cms/api/route/53091/map/258/image,http://ebus.tycg.gov.tw/cms/api/route/53091/stop-address.pdf,2
53092,6,L309B,藍海線B,蘆竹區公所,蘆竹區公所,53092,免費巴士,蘆竹,5965854,蘆竹,http://ebus.tycg.gov.tw/cms/api/route/53092/map/259/image,http://ebus.tycg.gov.tw/cms/api/route/53092/stop-address.pdf,2
53100,24,L310,龜山紅線,龜山區公所,龜山分局,53100,免費巴士,,,龜山,http://ebus.tycg.gov.tw/cms/api/route/53100/map/482/image,http://ebus.tycg.gov.tw/cms/api/route/53100/stop-address.pdf,2
53110,24,L311,龜山藍線,龜山區公所,龜山國小,53110,免費巴士,,,龜山,http://ebus.tycg.gov.tw/cms/api/route/53110/map/483/image,http://ebus.tycg.gov.tw/cms/api/route/53110/stop-address.pdf,2
53170,24,L317,長庚醫院紅線(行駛桃園分院及養生村),龜山區公所,龜山區公所,53170,免費巴士,,,龜山,http://ebus.tycg.gov.tw/cms/api/route/53170/map/1721/image,http://ebus.tycg.gov.tw/cms/api/route/53170/stop-address.pdf,2
53171,24,L317A,長庚醫院紅線(繞駛文青路),龜山區公所,龜山區公所,53171,免費巴士,,,龜山,http://ebus.tycg.gov.tw/cms/api/route/53171/map/1722/image,http://ebus.tycg.gov.tw/cms/api/route/53171/stop-address.pdf,2
53180,24,L318,長庚醫院紅線(未行駛桃園分院及養生村),龜山區公所,龜山區公所,53180,免費巴士,,,龜山,http://ebus.tycg.gov.tw/cms/api/route/53180/map/1723/image,http://ebus.tycg.gov.tw/cms/api/route/53180/stop-address.pdf,2
53190,24,L319,長庚醫院藍線,龜山區公所,龜山區公所,53190,免費巴士,,,龜山,http://ebus.tycg.gov.tw/cms/api/route/53190/map/1724/image,http://ebus.tycg.gov.tw/cms/api/route/53190/stop-address.pdf,2
53191,24,L319A,長庚醫院藍線(繞駛文青路),龜山區公所,龜山區公所,53191,免費巴士,,,龜山,http://ebus.tycg.gov.tw/cms/api/route/53191/map/1725/image,http://ebus.tycg.gov.tw/cms/api/route/53191/stop-address.pdf,2
53250,24,L325,中坑線,龜山區公所,龜山國小,53250,免費巴士,,,龜山,http://ebus.tycg.gov.tw/cms/api/route/53250/map/244/image,http://ebus.tycg.gov.tw/cms/api/route/53250/stop-address.pdf,2
53260,24,L326,坪頂線 - 長庚國小開,長庚國小,林口長庚醫院,53260,免費巴士,,,龜山,http://ebus.tycg.gov.tw/cms/api/route/53260/map/1726/image,http://ebus.tycg.gov.tw/cms/api/route/53260/stop-address.pdf,2
53270,24,L327,坪頂線 - 林口長庚開,林口長庚醫院,長庚國小,53270,免費巴士,,,龜山,http://ebus.tycg.gov.tw/cms/api/route/53270/map/1727/image,http://ebus.tycg.gov.tw/cms/api/route/53270/stop-address.pdf,2
43290,24,L329,嶺頂線(經優美街),龜山區公所,龜山區公所,53120,免費巴士,,,龜山,http://ebus.tycg.gov.tw/cms/api/route/43290/map/1395/image,http://ebus.tycg.gov.tw/cms/api/route/43290/stop-address.pdf,2
53311,6,L331A,灰線A,三商公司,錦興國小,53311,免費巴士,蘆竹,5965854,蘆竹,http://ebus.tycg.gov.tw/cms/api/route/53311/map/1024/image,http://ebus.tycg.gov.tw/cms/api/route/53311/stop-address.pdf,2
53313,6,L331C,灰線C,長榮空廚,光明國中,53313,免費巴士,蘆竹,5965854,蘆竹,http://ebus.tycg.gov.tw/cms/api/route/53313/map/1026/image,http://ebus.tycg.gov.tw/cms/api/route/53313/stop-address.pdf,2
53314,6,L331D,灰線D,光明國中,長榮空廚,53314,免費巴士,蘆竹,5965854,蘆竹,http://ebus.tycg.gov.tw/cms/api/route/53314/map/1027/image,http://ebus.tycg.gov.tw/cms/api/route/53314/stop-address.pdf,2
55020,925,L502,林口長庚藍線,大皇冠社區,長庚桃園分院,55020,免費巴士,,,大園,http://ebus.tycg.gov.tw/cms/api/route/55020/map/1081/image,http://ebus.tycg.gov.tw/cms/api/route/55020/stop-address.pdf,2
55060,925,L506,捷運接駁線,大園區公所,捷運橫山站,55060,免費巴士,,,大園,http://ebus.tycg.gov.tw/cms/api/route/55060/map/1083/image,http://ebus.tycg.gov.tw/cms/api/route/55060/stop-address.pdf,2
55070,925,L507,竹圍綠線,竹圍國小,大園區公所,55070,免費巴士,,,大園,http://ebus.tycg.gov.tw/cms/api/route/55070/map/1447/image,http://ebus.tycg.gov.tw/cms/api/route/55070/stop-address.pdf,2
55080,925,L508,捷運大園站  -  富文宮,捷運大園站,富文宮,55080,免費巴士,,,大園,http://ebus.tycg.gov.tw/cms/api/route/55080/map/1085/image,http://ebus.tycg.gov.tw/cms/api/route/55080/stop-address.pdf,2
5120,1,T512,觀音站 - 桃園長庚轉運站,觀音站,桃園長庚轉運站,5120,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5120/map/1969/image,,10
5121,1,T512A,桃園長庚轉運站 - 高鐵桃園站,桃園長庚轉運站,高鐵桃園站,5121,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5121/map/1918/image,,10
5130,40,T513,白玉 - 高鐵桃園站,白玉,高鐵桃園站,5130,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5130/map/1920/image,,10
5130,23,T513,白玉 - 高鐵桃園站,白玉,高鐵桃園站,5130,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5130/map/1920/image,,10
5150,40,T515,埔頂 - 高鐵桃園站,埔頂,高鐵桃園站,5150,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5150/map/1921/image,,10
5160,40,T516,觀音行政區 - 草漯,觀音行政園區,草漯國中,5160,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5160/map/1844/image,,10
5160,23,T516,觀音行政區 - 草漯,觀音行政園區,草漯國中,5160,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5160/map/1844/image,,10
5161,40,T516A,觀音(玉林路)站 - 草漯(延駛至高鐵桃園站),觀音站,草漯國中,5161,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5161/map/1923/image,,10
5161,23,T516A,觀音(玉林路)站 - 草漯(延駛至高鐵桃園站),觀音站,草漯國中,5161,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5161/map/1923/image,,10
5162,1,T516B,觀音行政園區 - 草漯,觀音行政園區,草漯國中,5162,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5162/map/2023/image,,10
5170,40,T517,觀音(玉林路)站 - 新坡農會,觀音站,新坡農會,5170,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5170/map/1924/image,,10
5170,23,T517,觀音(玉林路)站 - 新坡農會,觀音站,新坡農會,5170,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5170/map/1924/image,,10
5171,40,T517A,觀音(玉林路)站 - 新坡農會(繞駛至蘭亭集序),觀音站,新坡農會,5171,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5171/map/1925/image,,10
5171,23,T517A,觀音(玉林路)站 - 新坡農會(繞駛至蘭亭集序),觀音站,新坡農會,5171,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/5171/map/1925/image,,10
55180,925,L518,竹圍棕線,成功社區,大園區公所,55180,免費巴士,,,大園,http://ebus.tycg.gov.tw/cms/api/route/55180/map/1086/image,http://ebus.tycg.gov.tw/cms/api/route/55180/stop-address.pdf,2
36410,1,L601,新屋一線,新屋區公所,富岡火車站,36410,免費巴士,,,新屋,http://ebus.tycg.gov.tw/cms/api/route/36410/map/1303/image,http://ebus.tycg.gov.tw/cms/api/route/36410/stop-address.pdf,2
36430,1,L602,新屋二甲線,富岡火車站,蚵間里福興宮,36430,免費巴士,,,新屋,http://ebus.tycg.gov.tw/cms/api/route/36430/map/1835/image,http://ebus.tycg.gov.tw/cms/api/route/36430/stop-address.pdf,2
36431,1,L602A,新屋二甲線(繞駛永安漁港、不繞動保園區),富岡火車站,蚵間里福興宮,36431,免費巴士,,,新屋,http://ebus.tycg.gov.tw/cms/api/route/36431/map/1836/image,http://ebus.tycg.gov.tw/cms/api/route/36431/stop-address.pdf,2
36420,1,L603,新屋二乙線,富岡火車站,蚵間里福興宮,36420,免費巴士,,,新屋,http://ebus.tycg.gov.tw/cms/api/route/36420/map/1837/image,http://ebus.tycg.gov.tw/cms/api/route/36420/stop-address.pdf,2
36421,1,L603A,新屋二乙線(繞駛永安漁港、不繞動保園區),富岡火車站,蚵間里福興宮,36421,免費巴士,,,新屋,http://ebus.tycg.gov.tw/cms/api/route/36421/map/1838/image,http://ebus.tycg.gov.tw/cms/api/route/36421/stop-address.pdf,2
36440,1,L605,高鐵線,新屋區公所,高鐵桃園站,36440,免費巴士,,,新屋,http://ebus.tycg.gov.tw/cms/api/route/36440/map/2113/image,http://ebus.tycg.gov.tw/cms/api/route/36440/stop-address.pdf,2
36441,1,L605A,高鐵線(延駛長庚醫院),新屋區公所,林口長庚醫院,36441,免費巴士,,,新屋,http://ebus.tycg.gov.tw/cms/api/route/36441/map/2114/image,http://ebus.tycg.gov.tw/cms/api/route/36441/stop-address.pdf,2
822,8,L608,永寧上田線,老莊路739巷,大造加油站,822,免費巴士,,,楊梅,http://ebus.tycg.gov.tw/cms/api/route/822/map/461/image,http://ebus.tycg.gov.tw/cms/api/route/822/stop-address.pdf,2
824,8,L609,幼獅工業區線,藝術社區,高獅里834巷,824,免費巴士,,,楊梅,http://ebus.tycg.gov.tw/cms/api/route/824/map/328/image,http://ebus.tycg.gov.tw/cms/api/route/824/stop-address.pdf,2
825,8,L611,富岡員本線,瑞原國小,瑞原國小,825,免費巴士,,,楊梅,http://ebus.tycg.gov.tw/cms/api/route/825/map/331/image,http://ebus.tycg.gov.tw/cms/api/route/825/stop-address.pdf,2
826,8,L612,富岡上湖線,富岡火車站,富岡火車站,826,免費巴士,,,楊梅,http://ebus.tycg.gov.tw/cms/api/route/826/map/332/image,http://ebus.tycg.gov.tw/cms/api/route/826/stop-address.pdf,2
827,8,L613,觀光路線,楊梅後車站,楊梅後車站,827,免費巴士,,,楊梅,http://ebus.tycg.gov.tw/cms/api/route/827/map/462/image,http://ebus.tycg.gov.tw/cms/api/route/827/stop-address.pdf,2
831,8,L613A,觀光路線,楊梅後車站,楊梅後車站,831,免費巴士,,,楊梅,http://ebus.tycg.gov.tw/cms/api/route/831/map/334/image,http://ebus.tycg.gov.tw/cms/api/route/831/stop-address.pdf,2
828,8,L615,楊梅上湖線,八方園餐廳,楊梅後站,828,免費巴士,,,楊梅,http://ebus.tycg.gov.tw/cms/api/route/828/map/463/image,http://ebus.tycg.gov.tw/cms/api/route/828/stop-address.pdf,2
36460,1,L617,東明大坡線,新榮路82巷口,蚵間里福興宮,36460,免費巴士,,,新屋,http://ebus.tycg.gov.tw/cms/api/route/36460/map/858/image,http://ebus.tycg.gov.tw/cms/api/route/36460/stop-address.pdf,2
57010,1,L701,河東線,桃客大溪站,桃客大溪站,57010,免費巴士,,,大溪,http://ebus.tycg.gov.tw/cms/api/route/57010/map/1927/image,http://ebus.tycg.gov.tw/cms/api/route/57010/stop-address.pdf,2
57011,1,L701A,河東線(延駛向天坡),桃客大溪站,桃客大溪站,57011,免費巴士,,,大溪,http://ebus.tycg.gov.tw/cms/api/route/57011/map/1928/image,http://ebus.tycg.gov.tw/cms/api/route/57011/stop-address.pdf,2
57050,1,L705,環西甲線,桃客大溪站,桃客大溪站,57050,免費巴士,,,大溪,http://ebus.tycg.gov.tw/cms/api/route/57050/map/1886/image,http://ebus.tycg.gov.tw/cms/api/route/57050/stop-address.pdf,2
57060,1,L706,環西乙線,桃客大溪站,桃客大溪站,57060,免費巴士,,,大溪,http://ebus.tycg.gov.tw/cms/api/route/57060/map/1887/image,http://ebus.tycg.gov.tw/cms/api/route/57060/stop-address.pdf,2
57120,1,L712,河東線假日2,桃客大溪站,桃客大溪站,57120,免費巴士,,,大溪,http://ebus.tycg.gov.tw/cms/api/route/57120/map/1888/image,http://ebus.tycg.gov.tw/cms/api/route/57120/stop-address.pdf,2
36510,1,L716,龍潭科學園區線,龍潭區衛生所,龍潭科學園區,36510,免費巴士,,,龍潭,http://ebus.tycg.gov.tw/cms/api/route/36510/map/491/image,http://ebus.tycg.gov.tw/cms/api/route/36510/stop-address.pdf,2
36510,24,L716,龍潭科學園區線,龍潭區衛生所,龍潭科學園區,36510,免費巴士,,,龍潭,http://ebus.tycg.gov.tw/cms/api/route/36510/map/491/image,http://ebus.tycg.gov.tw/cms/api/route/36510/stop-address.pdf,2
36520,1,L717,水仙社區甲線,南天宮,水仙社區,36520,免費巴士,,,龍潭,http://ebus.tycg.gov.tw/cms/api/route/36520/map/1764/image,http://ebus.tycg.gov.tw/cms/api/route/36520/stop-address.pdf,2
36520,24,L717,水仙社區甲線,南天宮,水仙社區,36520,免費巴士,,,龍潭,http://ebus.tycg.gov.tw/cms/api/route/36520/map/1764/image,http://ebus.tycg.gov.tw/cms/api/route/36520/stop-address.pdf,2
36530,1,L718,水仙社區乙線,南天宮,水仙社區,36530,免費巴士,,,龍潭,http://ebus.tycg.gov.tw/cms/api/route/36530/map/1765/image,http://ebus.tycg.gov.tw/cms/api/route/36530/stop-address.pdf,2
36530,24,L718,水仙社區乙線,南天宮,水仙社區,36530,免費巴士,,,龍潭,http://ebus.tycg.gov.tw/cms/api/route/36530/map/1765/image,http://ebus.tycg.gov.tw/cms/api/route/36530/stop-address.pdf,2
57210,1,L721,中興黃唐甲線,龍潭區公所,龍潭區公所,57210,免費巴士,,,龍潭,http://ebus.tycg.gov.tw/cms/api/route/57210/map/581/image,http://ebus.tycg.gov.tw/cms/api/route/57210/stop-address.pdf,2
57210,24,L721,中興黃唐甲線,龍潭區公所,龍潭區公所,57210,免費巴士,,,龍潭,http://ebus.tycg.gov.tw/cms/api/route/57210/map/581/image,http://ebus.tycg.gov.tw/cms/api/route/57210/stop-address.pdf,2
57220,1,L722,中興黃唐乙線,龍潭區公所,龍潭區公所,57220,免費巴士,,,龍潭,http://ebus.tycg.gov.tw/cms/api/route/57220/map/582/image,http://ebus.tycg.gov.tw/cms/api/route/57220/stop-address.pdf,2
57220,24,L722,中興黃唐乙線,龍潭區公所,龍潭區公所,57220,免費巴士,,,龍潭,http://ebus.tycg.gov.tw/cms/api/route/57220/map/582/image,http://ebus.tycg.gov.tw/cms/api/route/57220/stop-address.pdf,2
57230,1,L723,烏樹林龍祥甲線,龍潭區公所,龍潭區公所,57230,免費巴士,,,龍潭,http://ebus.tycg.gov.tw/cms/api/route/57230/map/583/image,http://ebus.tycg.gov.tw/cms/api/route/57230/stop-address.pdf,2
57230,24,L723,烏樹林龍祥甲線,龍潭區公所,龍潭區公所,57230,免費巴士,,,龍潭,http://ebus.tycg.gov.tw/cms/api/route/57230/map/583/image,http://ebus.tycg.gov.tw/cms/api/route/57230/stop-address.pdf,2
57250,1,L725,烏樹林龍祥乙線,龍潭區公所,龍潭區公所,57250,免費巴士,,,龍潭,http://ebus.tycg.gov.tw/cms/api/route/57250/map/584/image,http://ebus.tycg.gov.tw/cms/api/route/57250/stop-address.pdf,2
57250,24,L725,烏樹林龍祥乙線,龍潭區公所,龍潭區公所,57250,免費巴士,,,龍潭,http://ebus.tycg.gov.tw/cms/api/route/57250/map/584/image,http://ebus.tycg.gov.tw/cms/api/route/57250/stop-address.pdf,2
57270,1,L727,高原甲線,龍潭區公所,法蘭朵社區,57270,免費巴士,,,龍潭,http://ebus.tycg.gov.tw/cms/api/route/57270/map/1690/image,http://ebus.tycg.gov.tw/cms/api/route/57270/stop-address.pdf,2
57270,24,L727,高原甲線,龍潭區公所,法蘭朵社區,57270,免費巴士,,,龍潭,http://ebus.tycg.gov.tw/cms/api/route/57270/map/1690/image,http://ebus.tycg.gov.tw/cms/api/route/57270/stop-address.pdf,2
57280,1,L728,高原乙線,龍潭區公所,法蘭朵社區,57280,免費巴士,,,龍潭,http://ebus.tycg.gov.tw/cms/api/route/57280/map/587/image,http://ebus.tycg.gov.tw/cms/api/route/57280/stop-address.pdf,2
57280,24,L728,高原乙線,龍潭區公所,法蘭朵社區,57280,免費巴士,,,龍潭,http://ebus.tycg.gov.tw/cms/api/route/57280/map/587/image,http://ebus.tycg.gov.tw/cms/api/route/57280/stop-address.pdf,2
9010,1,F901,復興  -  市界,復興,市界,9010,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/9010/map/2124/image,http://ebus.tycg.gov.tw/cms/api/route/9010/stop-address.pdf,10
9018,1,F901A,復興  -  市界(不繞嘎色鬧),復興,市界,9010,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/9018/map/2125/image,http://ebus.tycg.gov.tw/cms/api/route/9018/stop-address.pdf,10
9020,1,F902,復興  -  新興,復興,新興,9020,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/9020/map/1989/image,http://ebus.tycg.gov.tw/cms/api/route/9020/stop-address.pdf,10
9021,1,F902A,復興  -  新興,復興,新興,9021,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/9021/map/1990/image,http://ebus.tycg.gov.tw/cms/api/route/9021/stop-address.pdf,10
9060,1,F906,三民  -  東眼山(經蝙蝠洞),三民,東眼山,9060,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/9060/map/2139/image,http://ebus.tycg.gov.tw/cms/api/route/9060/stop-address.pdf,10
901,40,F901(真好),復興-市界,復興,市界,901,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/901/map/2130/image,,10
902,40,F902B(真好),復興-新興,復興,新興,902,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/902/map/2051/image,,10
9034,40,F903(真好),復興-霞雲,復興,霞雲,9034,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/9034/map/2131/image,,10
9035,40,F903A(真好),復興-霞雲（經綠光森林）,復興,霞雲,9035,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/9035/map/2132/image,,10
9036,40,F903E,復興-霞雲（經奎輝、復興、羅浮）,,,9036,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/9036/map/2133/image,,10
9037,40,F903F,復興-霞雲（經羅浮 、奎輝）,,,9037,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/9037/map/2134/image,,10
9050,40,F905,復興  -  義興,復興,義興,9050,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/9050/map/2008/image,http://ebus.tycg.gov.tw/cms/api/route/9050/stop-address.pdf,10
9070,40,F907,復興  -  雪霧鬧,復興,雪霧鬧,9070,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/9070/map/2006/image,http://ebus.tycg.gov.tw/cms/api/route/9070/stop-address.pdf,10
9071,40,F907A,復興  -  雪霧鬧,,,9071,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/9071/map/2005/image,,10
9072,40,F907B,復興  -  雪霧鬧  -  復興,復興,雪霧鬧-復興,9072,RTY,,,RG,http://ebus.tycg.gov.tw/cms/api/route/9072/map/2007/image,,10
